subject_label,vocab_label,subject_id,subject_uri,vocab_identifier,cosine_score,ce_score
plant roots,plant cover,158941,,https://w3id.org/eusoilvoc#PlantCover,0.8416,0.8252
soil microbiology,soil microbial activity,158948,,https://w3id.org/eusoilvoc#SoilMicrobialActivity,0.9437,0.7866
agricultural soils,soil agricultural functions,158985,,https://w3id.org/eusoilvoc#SoilAgriculturalFunctions,0.9232,0.9688
soil stabilization,soil structural stability,159059,,https://w3id.org/eusoilvoc#SoilStructuralStability,0.8747,0.874
soil microbiome,soil microbial biomass,160133,,https://w3id.org/eusoilvoc#SoilMicrobialBiomass,0.8796,0.9601
biological soil crusts,soil biological crusts,159096,,https://w3id.org/eusoilvoc#SoilBiologicalCrusts,0.9961,0.9653
saturated-unsaturated flow,unsaturated water flow,159178,,https://w3id.org/eusoilvoc#UnsaturatedWaterFlow,0.8023,0.8845
solute transport,soil solute dispersive transport,159205,,https://w3id.org/eusoilvoc#SoilSoluteDispersiveTransport,0.5782,0.8977
sustainable agriculture,agricultural sustainability,159271,,https://w3id.org/eusoilvoc#AgriculturalSustainability,0.9506,0.9943
organic matter,soil organic matter class,159279,,https://w3id.org/eusoilvoc#SoilOrganicMatterClass,0.7106,0.8396
subsoils,soil subsidence,159284,,https://w3id.org/eusoilvoc#SoilSubsidence,0.5424,0.6995
soil carbon,soil organic carbon,159287,,https://w3id.org/eusoilvoc#SoilOrganicCarbon,0.9292,0.7222
engrais minéral,mineral fragments,159342,,https://w3id.org/eusoilvoc#MineralFragments,0.7647,0.6697
land degradation,soil degradation,159361,,https://w3id.org/eusoilvoc#SoilDegradation,0.914,0.7498
oxidation-reduction,soil oxidation reduction reaction,159383,,https://w3id.org/eusoilvoc#SoilOxidationReductionReaction,0.7226,0.8498
pxrf,Total_xrf-p,159386,,https://w3id.org/eusoilvoc#totalElementsProcedure-Total_xrf-p,0.6841,0.7972
soil nutrient imbalance,soil nutrient loss,159412,,https://w3id.org/eusoilvoc#SoilNutrientLoss,0.8831,0.7494
loss of diversity,soil biodiversity loss,159417,,https://w3id.org/eusoilvoc#SoilBiodiversityLoss,0.5006,0.952
loss of soil,soil nitrogen loss,159422,,https://w3id.org/eusoilvoc#SoilNLoss,0.9424,0.9677
soil contamination,soil contaminants,159437,,https://w3id.org/eusoilvoc#SoilContaminants,0.9424,0.7384
organic-carbon,soil organic carbon,159453,,https://w3id.org/eusoilvoc#SoilOrganicCarbon,0.896,0.9687
land management,soil management,159497,,https://w3id.org/eusoilvoc#SoilManagement,0.9251,0.7344
soil-based ecosystem services,soil environmental functions,159501,,https://w3id.org/eusoilvoc#SoilEnvironmentalFunctions,0.7535,0.6196
2505.04 utilización del terreno,land use,159506,,https://w3id.org/eusoilvoc#LandUse,0.7827,0.6337
agricultural soil management,soil agricultural functions,159514,,https://w3id.org/eusoilvoc#SoilAgriculturalFunctions,0.9077,0.8695
agricultural soil,soil agricultural functions,159611,,https://w3id.org/eusoilvoc#SoilAgriculturalFunctions,0.932,0.9607
agricultural resilience,agricultural sustainability,159618,,https://w3id.org/eusoilvoc#AgriculturalSustainability,0.7197,0.6477
sustainable agro-ecosystems,agricultural sustainability,159629,,https://w3id.org/eusoilvoc#AgriculturalSustainability,0.829,0.8827
alkaline soils,soil pH,159752,,https://w3id.org/eusoilvoc#SoilpH,0.8955,0.6137
landwirtschaftliche bodenbewirtschaftung,soil cracking,159827,,https://w3id.org/eusoilvoc#SoilCracking,0.9129,0.7305
bulk density,soil density,159856,,https://w3id.org/eusoilvoc#SoilDensity,0.8424,0.9511
soil organic carbon content,soil organic matter contents,159858,,https://w3id.org/eusoilvoc#SoilOrganicMatterContents,0.858,0.656
soil cover,land cover,159896,,https://w3id.org/eusoilvoc#LandCover,0.8861,0.6085
soil restoration,soil retention,159902,,https://w3id.org/eusoilvoc#SoilRetention,0.8428,0.7521
surface waters,soil water,159938,,https://w3id.org/eusoilvoc#SoilWater,0.8276,0.7788
vegetation stripes,plant cover,159954,,https://w3id.org/eusoilvoc#PlantCover,0.762,0.6096
preferential flow,soil preferential flow path,160039,,https://w3id.org/eusoilvoc#SoilPreferentialFlowPath,0.5073,0.8327
soil-based ecosystem service,soil environmental functions,160051,,https://w3id.org/eusoilvoc#SoilEnvironmentalFunctions,0.7527,0.6016
water-stable aggregates,percent water stable aggregation,160062,,https://w3id.org/eusoilvoc#PercentWaterStableAggregation,0.8117,0.9662
landwirtschaft,land use,160203,,https://w3id.org/eusoilvoc#LandUse,0.8573,0.7693
bodenbearbeitung,conservation tillage,160204,,https://w3id.org/eusoilvoc#ConservationTillage,0.8904,0.8305
agricultural soil database,soil agricultural functions,160095,,https://w3id.org/eusoilvoc#SoilAgriculturalFunctions,0.8657,0.6144
acide organique,soil organic carbon,160265,,https://w3id.org/eusoilvoc#SoilOrganicCarbon,0.6434,0.7854
landwirtschaft,land use,161159,,https://w3id.org/eusoilvoc#LandUse,0.8573,0.7693
fieldcapacity,soil permeability,161253,,https://w3id.org/eusoilvoc#SoilPermeability,0.476,0.6396
wasserretention,soil water movement,161254,,https://w3id.org/eusoilvoc#SoilWaterMovement,0.7686,0.9216
wasserbindung,soil water retention,161256,,https://w3id.org/eusoilvoc#SoilWaterRetention,0.934,0.6195
plant leaves,plant cover,160408,,https://w3id.org/eusoilvoc#PlantCover,0.8255,0.8074
plant shoots,plant cover,160420,,https://w3id.org/eusoilvoc#PlantCover,0.7215,0.6975
leaf hydraulic conductance,soil hydraulic conductivity,160438,,https://w3id.org/eusoilvoc#SoilHydraulicConductivity,0.7834,0.6645
sonaravno kmetijstvo,agricultural sustainability,160475,,https://w3id.org/eusoilvoc#AgriculturalSustainability,0.8027,0.6435
trajnostno kmetijstvo,agricultural sustainability,160476,,https://w3id.org/eusoilvoc#AgriculturalSustainability,0.9588,0.9702
human impact,human influence class,162917,,https://w3id.org/eusoilvoc#HumanInfluenceClass,0.7341,0.7194
nitrogen losses,soil nitrogen loss,160549,,https://w3id.org/eusoilvoc#SoilNLoss,0.8554,0.6478
feo,iron,161296,,https://w3id.org/eusoilvoc#Iron,0.7553,0.883
ground-water,soil water,161311,,https://w3id.org/eusoilvoc#SoilWater,0.929,0.8403
sostanza organica del terreno,soil organic matter,160612,,https://w3id.org/eusoilvoc#SoilOrganicMatter,0.9732,0.9853
човеков утицај,human influence class,162928,,https://w3id.org/eusoilvoc#HumanInfluenceClass,0.7441,0.9753
subsoil,soil subsidence,161352,,https://w3id.org/eusoilvoc#SoilSubsidence,0.5256,0.6998
terenska detekcija,soil texture,162937,,https://w3id.org/eusoilvoc#SoilTexture,0.6281,0.698
soil-texture,soil cohesion,161423,,https://w3id.org/eusoilvoc#SoilCohesion,0.9027,0.8036
"water content, soil",soil moisture,161439,,https://w3id.org/eusoilvoc#SoilMoisture,0.9819,0.9866
tree roots,plant cover,161586,,https://w3id.org/eusoilvoc#PlantCover,0.7223,0.7517
heavy metals,cadmium,160664,,https://w3id.org/eusoilvoc#Cadmium,0.6488,0.623
other chemical sciences,micronutrients,161600,,https://w3id.org/eusoilvoc#Micronutrients,0.5377,0.6477
biodegradation,soil biological degradation,160782,,https://w3id.org/eusoilvoc#SoilBiologicalDegradation,0.6569,0.798
surface water,soil water,160790,,https://w3id.org/eusoilvoc#SoilWater,0.8367,0.7115
groundwater endangering,soil water movement,160792,,https://w3id.org/eusoilvoc#SoilWaterMovement,0.6922,0.7321
soil-erosion,soil erosion,161499,,https://w3id.org/eusoilvoc#SoilErosion,0.8849,0.7612
geophysics,physiography,161520,,https://w3id.org/eusoilvoc#Physiography,0.8162,0.7469
soil minerals,soil mineral matter,161571,,https://w3id.org/eusoilvoc#SoilMineralMatter,0.9759,0.9347
environmental degradation,soil ecological degradation,161624,,https://w3id.org/eusoilvoc#SoilEcologicalDegradation,0.7676,0.6761
land-use,land use class,161627,,https://w3id.org/eusoilvoc#LandUseClass,0.878,0.7293
biota,soil biota,161073,,https://w3id.org/eusoilvoc#SoilBiota,0.671,0.6616
mineral soil,soil mineral matter,161683,,https://w3id.org/eusoilvoc#SoilMineralMatter,0.9686,0.9687
soil biology,soil biological functions,161699,,https://w3id.org/eusoilvoc#SoilBiologicalFunctions,0.93,0.8921
local adaptation,land use,161744,,https://w3id.org/eusoilvoc#LandUse,0.4642,0.8362
soil microhabitat,soil microbial activity,161748,,https://w3id.org/eusoilvoc#SoilMicrobialActivity,0.8312,0.6119
produits antiparasitaires,phosphorus,162992,,https://w3id.org/eusoilvoc#Phosphorus,0.5249,0.6286
land use/land cover,land use bare cover,163064,,https://w3id.org/eusoilvoc#LandUseBareCover,0.8219,0.9316
sand content,soil sand contents,163079,,https://w3id.org/eusoilvoc#SoilSandContents,0.8258,0.6023
productividad de la tierra,soil productivity,161823,,https://w3id.org/eusoilvoc#SoilProductivity,0.9573,0.6875
soil microbes,soil microbial biomass,161845,,https://w3id.org/eusoilvoc#SoilMicrobialBiomass,0.8572,0.8346
arable land,land use,161854,,https://w3id.org/eusoilvoc#LandUse,0.8859,0.8423
land fragmentation,land use,161864,,https://w3id.org/eusoilvoc#LandUse,0.7208,0.6674
soil health indicators,soil strength index,161905,,https://w3id.org/eusoilvoc#SoilStrengthIndex,0.7979,0.6156
soil samples,soil depth sampled,161927,,https://w3id.org/eusoilvoc#SoilDepthSampled,0.9201,0.815
earth obeservation,soil cracking,161940,,https://w3id.org/eusoilvoc#SoilCracking,0.7091,0.8634
long‐distance dispersal (ldd),longitudinal dispersion,162032,,https://w3id.org/eusoilvoc#LongitudinalDispersion,0.5523,0.6227
humidity resistance,soil moisture deficit,162625,,https://w3id.org/eusoilvoc#SoilMoistureDeficit,0.7515,0.6162
humidity passivation,soil moisture deficit,162869,,https://w3id.org/eusoilvoc#SoilMoistureDeficit,0.742,0.7068
soil ecosystems,soil environmental functions,163174,,https://w3id.org/eusoilvoc#SoilEnvironmentalFunctions,0.9092,0.7748
soil compounds,soil particles,163195,,https://w3id.org/eusoilvoc#SoilParticles,0.8902,0.7951
cultural ecosystem services,cultural services,163326,,https://w3id.org/eusoilvoc#CulturalServices,0.8352,0.7345
/dk/atira/pure/sustainabledevelopmentgoals/affordable_and_clean_energy; name=sdg 7 - affordable and clean energy,agricultural sustainability,163357,,https://w3id.org/eusoilvoc#AgriculturalSustainability,0.4358,0.7184
mineral soils,soil mineral matter,163365,,https://w3id.org/eusoilvoc#SoilMineralMatter,0.9577,0.9762
подводная мерзлота,groundwater depth,163459,,https://w3id.org/eusoilvoc#GroundwaterDepth,0.5919,0.6267
sustainable agriculture intensification,agricultural sustainability,163692,,https://w3id.org/eusoilvoc#AgriculturalSustainability,0.8168,0.611
"nitrogen, total dissolved",nitrogen total,163745,,https://w3id.org/eusoilvoc#NitrogenTotal,0.8404,0.7509
sum cations,cation sum,163752,,https://w3id.org/eusoilvoc#CationSum,0.9601,0.6481
compostos orgànics,soil organic components,163815,,https://w3id.org/eusoilvoc#SoilOrganicComponents,0.6171,0.7461
flow intermittence,interflow,163848,,https://w3id.org/eusoilvoc#Interflow,0.5578,0.6959
gas-exchange,soil gaseous exchange,163884,,https://w3id.org/eusoilvoc#SoilGaseousExchange,0.5943,0.7558
fulvic acids,FulAcidC_unk,163903,,https://w3id.org/eusoilvoc#organicMatterProcedure-FulAcidC_unkn,0.6634,0.8423
fulvic-acids,FulAcidC_unk,163908,,https://w3id.org/eusoilvoc#organicMatterProcedure-FulAcidC_unkn,0.7251,0.6979
nitrogen fixation,biological nitrogen fixation,163913,,https://w3id.org/eusoilvoc#BiologicalNitrogenFixation,0.9192,0.8686
bulk-density,soil density,163938,,https://w3id.org/eusoilvoc#SoilDensity,0.8061,0.8847
urban development,land use,163985,,https://w3id.org/eusoilvoc#LandUse,0.6171,0.6402
soil physical-properties,soil aggregate physical properties,164074,,https://w3id.org/eusoilvoc#SoilAggregatePhysicalProperties,0.9025,0.9711
cec (cation exchange capacity),cation exchange capacity effective,164279,,https://w3id.org/eusoilvoc#CationExchangeCapacityEffective,0.7814,0.8153
soil degradation processes,soil chemical degradative processes,164291,,https://w3id.org/eusoilvoc#SoilChemicalDegradativeProcesses,0.9227,0.982
soil functions data,soil function indicators,164292,,https://w3id.org/eusoilvoc#SoilFunctionIndicators,0.919,0.6062
a. b,boron,164363,,https://w3id.org/eusoilvoc#Boron,0.6845,0.8624
cd,cadmium,164387,,https://w3id.org/eusoilvoc#Cadmium,0.7727,0.8884
zn,zinc,164391,,https://w3id.org/eusoilvoc#Zinc,0.8153,0.9868
organischer kohlenstoffvorrat,soil organic carbon loss,164440,,https://w3id.org/eusoilvoc#SOCLoss,0.7153,0.657
effektive kationenaustauschkapazitäten,cation exchange capacity effective,164444,,https://w3id.org/eusoilvoc#CationExchangeCapacityEffective,0.7839,0.9994
wdm,VMC_d-ww,164498,,https://w3id.org/eusoilvoc#moistureContentProcedure-VMC_d-ww,0.6286,0.6429
basensättigung,base saturation,166675,,https://w3id.org/eusoilvoc#BaseSaturation,0.8836,0.8184
wasserspeicherfähigkeit,water storage capacity,164604,,https://w3id.org/eusoilvoc#WaterStorageCapacity,0.8945,0.9786
landwirtschaft,land use,164611,,https://w3id.org/eusoilvoc#LandUse,0.8573,0.7693
landwirtschaft,land use,164615,,https://w3id.org/eusoilvoc#LandUse,0.8573,0.7693
usage des sols,land use,164618,,https://w3id.org/eusoilvoc#LandUse,0.9479,0.6586
înveliş de sol,soil movement,164636,,https://w3id.org/eusoilvoc#SoilMovement,0.8627,0.8227
organische substanz,soil organic matter,164685,,https://w3id.org/eusoilvoc#SoilOrganicMatter,0.8324,0.7624
landwirtschaft,land use,164701,,https://w3id.org/eusoilvoc#LandUse,0.8573,0.7693
wasserspeicherfähigkeit,water storage capacity,164707,,https://w3id.org/eusoilvoc#WaterStorageCapacity,0.8945,0.9786
wasserkapazität,water storage capacity,164708,,https://w3id.org/eusoilvoc#WaterStorageCapacity,0.8168,0.7015
bodenbearbeitung,conservation tillage,164905,,https://w3id.org/eusoilvoc#ConservationTillage,0.8904,0.8305
bodeneigenschaften,soil physical properties,164922,,https://w3id.org/eusoilvoc#SoilPhysicalProperties,0.7601,0.796
atmospheric pressure,precipitation,164994,,https://w3id.org/eusoilvoc#Precipitation,0.7444,0.8357
bodemtextuur,soil cohesion,165005,,https://w3id.org/eusoilvoc#SoilCohesion,0.9303,0.7473
bodemverzuring,soil salinization,165066,,https://w3id.org/eusoilvoc#SoilSalinization,0.7692,0.6263
bodemdegradatie,soil degradation,165068,,https://w3id.org/eusoilvoc#SoilDegradation,0.9483,0.7786
bodemorganisme,soil microfauna,165070,,https://w3id.org/eusoilvoc#SoilMicrofauna,0.8029,0.8324
geowissenschaften,geology,165090,,https://w3id.org/eusoilvoc#Geology,0.926,0.6157
datenaustausch,cation exchange,165122,,https://w3id.org/eusoilvoc#CationExchange,0.5674,0.9184
wasserspeicherung,water storage capacity,165134,,https://w3id.org/eusoilvoc#WaterStorageCapacity,0.8409,0.918
speicherfähigkeit,water storage capacity,165135,,https://w3id.org/eusoilvoc#WaterStorageCapacity,0.6547,0.6748
occupation des terres,soil properties,165167,,https://w3id.org/eusoilvoc#SoilProperties,0.8124,0.7345
využitie územia,land use class,165174,,https://w3id.org/eusoilvoc#LandUseClass,0.7276,0.6305
carbone organique,soil organic carbon,165283,,https://w3id.org/eusoilvoc#SoilOrganicCarbon,0.9134,0.8872
doorsijpeling van water in de bodem,soil water retention,165406,,https://w3id.org/eusoilvoc#SoilWaterRetention,0.9264,0.7727
soil contamination,soil contaminants,165512,,https://w3id.org/eusoilvoc#SoilContaminants,0.9424,0.7384
landform,landform complex,166815,,https://w3id.org/eusoilvoc#LandformComplex,0.8702,0.7576
subsoil reference bulk density,soil density,165608,,https://w3id.org/eusoilvoc#SoilDensity,0.728,0.8158
organische substanz,soil organic matter,165635,,https://w3id.org/eusoilvoc#SoilOrganicMatter,0.8324,0.7624
cd(ii),cadmium,166842,,https://w3id.org/eusoilvoc#Cadmium,0.7398,0.8621
macrouridae,macronutrients,165756,,https://w3id.org/eusoilvoc#Macronutrients,0.6391,0.6874
wasserkapazität,water storage capacity,165763,,https://w3id.org/eusoilvoc#WaterStorageCapacity,0.8168,0.7015
soildepth,soil depth bedrock,165907,,https://w3id.org/eusoilvoc#SoilDepthBedrock,0.9105,0.8133
soil-water-index,soil water transmission index,165915,,https://w3id.org/eusoilvoc#SoilWaterTransmissionIndex,0.8631,0.742
bodeneigenschaften,soil physical properties,165969,,https://w3id.org/eusoilvoc#SoilPhysicalProperties,0.7601,0.796
bodemoppervlak,soil sealing,166030,,https://w3id.org/eusoilvoc#SoilSealing,0.8333,0.6282
soil physics,soil physical processes,166050,,https://w3id.org/eusoilvoc#SoilPhysicalProcesses,0.929,0.8573
mouvements-de-terrain,soil movement,166073,,https://w3id.org/eusoilvoc#SoilMovement,0.838,0.9112
sand content,soil sand contents,166110,,https://w3id.org/eusoilvoc#SoilSandContents,0.8258,0.6023
cum mo,molybdenum,166168,,https://w3id.org/eusoilvoc#Molybdenum,0.7513,0.8761
plant stems,plant cover,166254,,https://w3id.org/eusoilvoc#PlantCover,0.892,0.8008
sandy soils,soil sand contents,166262,,https://w3id.org/eusoilvoc#SoilSandContents,0.9441,0.8022
clay soils,soil clay mineralogy,166264,,https://w3id.org/eusoilvoc#SoilClayMineralogy,0.9342,0.9893
tree rings,plant cover,166275,,https://w3id.org/eusoilvoc#PlantCover,0.5036,0.7683
carbonio-organico,soil organic carbon,166955,,https://w3id.org/eusoilvoc#SoilOrganicCarbon,0.8771,0.8938
agricultural soils;,soil agricultural functions,166421,,https://w3id.org/eusoilvoc#SoilAgriculturalFunctions,0.9192,0.9523
exploitation de la terre agricole,soil cracking,169476,,https://w3id.org/eusoilvoc#SoilCracking,0.9129,0.6094
poroelasticity,textural porosity,166498,,https://w3id.org/eusoilvoc#TexturalPorosity,0.7625,0.8371
"wydział geodezji i kartografii, urzędu marszałkowskiego województwa dolnośląskiego",geology,166506,,https://w3id.org/eusoilvoc#Geology,0.6351,0.6345
kationenaustauschverhältnisse,cation exchange,166523,,https://w3id.org/eusoilvoc#CationExchange,0.7221,0.6315
carbone-organique,soil organic carbon,167011,,https://w3id.org/eusoilvoc#SoilOrganicCarbon,0.8874,0.8912
soil-physics,soil physical processes,167102,,https://w3id.org/eusoilvoc#SoilPhysicalProcesses,0.9156,0.9036
land-use,land use class,167279,,https://w3id.org/eusoilvoc#LandUseClass,0.878,0.7293
land-cover,land cover,167281,,https://w3id.org/eusoilvoc#LandCover,0.9073,0.6954
grundwasser,soil water,169526,,https://w3id.org/eusoilvoc#SoilWater,0.8,0.6021
sensitivity,soil consistence,167317,,https://w3id.org/eusoilvoc#SoilConsistence,0.5629,0.804
soil structural units,soil structure index,169572,,https://w3id.org/eusoilvoc#SoilStructureIndex,0.8709,0.6832
agro-waste valorisation,soil management,167452,,https://w3id.org/eusoilvoc#SoilManagement,0.7119,0.6608
atmosphärische bedingungen,environmental factors,167588,,https://w3id.org/eusoilvoc#EnvironmentalFactors,0.8032,0.8798
crop residues,crop residue mulch,167601,,https://w3id.org/eusoilvoc#CropResidueMulch,0.8441,0.8615
food production (agriculture),food production,167638,,https://w3id.org/eusoilvoc#FoodProduction,0.8993,0.6726
vegetable cultivation,plant cover,167644,,https://w3id.org/eusoilvoc#PlantCover,0.8473,0.6101
vegetable waste,plant cover,167645,,https://w3id.org/eusoilvoc#PlantCover,0.7079,0.6255
organic matter,soil organic matter class,167647,,https://w3id.org/eusoilvoc#SoilOrganicMatterClass,0.7106,0.8396
soil biology,soil biological functions,167651,,https://w3id.org/eusoilvoc#SoilBiologicalFunctions,0.93,0.8921
ekosystémové služby,ecosystem services,167653,,https://w3id.org/eusoilvoc#EcosystemServices,0.9836,0.9972
mikro-organismit,microbes,167696,,https://w3id.org/eusoilvoc#Microbes,0.842,0.8385
texture,texture lab class,167697,,https://w3id.org/eusoilvoc#TextureLabClass,0.7651,0.6036
soil resilience,soil structural resilience,167726,,https://w3id.org/eusoilvoc#SoilStructuralResilience,0.9706,0.7375
n/a,nitrogen,167732,,https://w3id.org/eusoilvoc#Nitrogen,0.7379,0.9463
soil aggregates,soil aggregation,169621,,https://w3id.org/eusoilvoc#SoilAggregation,0.9394,0.9435
bundles,soil density,167855,,https://w3id.org/eusoilvoc#SoilDensity,0.6133,0.6086
total nitrogen,nitrogen total,167894,,https://w3id.org/eusoilvoc#NitrogenTotal,0.9962,0.8552
decline soil biodiversity,soil biodiversity loss,167963,,https://w3id.org/eusoilvoc#SoilBiodiversityLoss,0.9383,0.9454
total phosphorus,phosphorus total elements,167982,,https://w3id.org/eusoilvoc#PhosphorusTotalElements,0.9541,0.9384
total potassium,potassium total elements,167983,,https://w3id.org/eusoilvoc#PotassiumTotalElements,0.9574,0.8107
total nitrogen,nitrogen total,167984,,https://w3id.org/eusoilvoc#NitrogenTotal,0.9962,0.8552
soil-phosphorus,soil phosphorus loss,168014,,https://w3id.org/eusoilvoc#SoilPLoss,0.9081,0.6775
geochemistry & geophysics,physiography,168094,,https://w3id.org/eusoilvoc#Physiography,0.7279,0.6921
gas exchange,soil gaseous exchange,168126,,https://w3id.org/eusoilvoc#SoilGaseousExchange,0.6145,0.6595
regional development,land use,168220,,https://w3id.org/eusoilvoc#LandUse,0.6496,0.639
physical-properties,soil physical properties,168271,,https://w3id.org/eusoilvoc#SoilPhysicalProperties,0.862,0.7989
texture,texture lab class,168292,,https://w3id.org/eusoilvoc#TextureLabClass,0.7651,0.6036
red soil,soil redox potential,168316,,https://w3id.org/eusoilvoc#SoilRedoxPotential,0.8949,0.8441
subsoil,soil subsidence,168320,,https://w3id.org/eusoilvoc#SoilSubsidence,0.5256,0.6998
soil water index,soil water transmission index,168327,,https://w3id.org/eusoilvoc#SoilWaterTransmissionIndex,0.8998,0.7811
ecosystem degradation,soil ecological degradation,168375,,https://w3id.org/eusoilvoc#SoilEcologicalDegradation,0.8092,0.8063
ecosystem degradation,soil ecological degradation,168428,,https://w3id.org/eusoilvoc#SoilEcologicalDegradation,0.8092,0.8063
occupation des terres,soil properties,168631,,https://w3id.org/eusoilvoc#SoilProperties,0.8124,0.7345
usage des sols,land use,168632,,https://w3id.org/eusoilvoc#LandUse,0.9479,0.6586
bodeneigenschaften,soil physical properties,168696,,https://w3id.org/eusoilvoc#SoilPhysicalProperties,0.7601,0.796
geowissenschaften,geology,168773,,https://w3id.org/eusoilvoc#Geology,0.926,0.6157
atmosphärische bedingungen,environmental factors,168835,,https://w3id.org/eusoilvoc#EnvironmentalFactors,0.8032,0.8798
soil chemistry,soil chemical processes,168904,,https://w3id.org/eusoilvoc#SoilChemicalProcesses,0.9179,0.8995
landwirtschaft,land use,168923,,https://w3id.org/eusoilvoc#LandUse,0.8573,0.7693
apă din sol,soil water,168979,,https://w3id.org/eusoilvoc#SoilWater,0.974,0.8618
regim de utilizare a solului,land use,168982,,https://w3id.org/eusoilvoc#LandUse,0.9577,0.6183
plan de utilizare a terenului,land use class,168983,,https://w3id.org/eusoilvoc#LandUseClass,0.8146,0.7208
soil and root-associated microbiota,soil microbial biomass,169694,,https://w3id.org/eusoilvoc#SoilMicrobialBiomass,0.8608,0.638
eroziunea solurilor,soil erosion,169050,,https://w3id.org/eusoilvoc#SoilErosion,0.7784,0.8446
bodemtextuur,soil cohesion,169204,,https://w3id.org/eusoilvoc#SoilCohesion,0.9303,0.7473
bodemdegradatie,soil degradation,169215,,https://w3id.org/eusoilvoc#SoilDegradation,0.9483,0.7786
bodemorganisme,soil microfauna,169222,,https://w3id.org/eusoilvoc#SoilMicrofauna,0.8029,0.8324
bodemverzuring,soil salinization,169224,,https://w3id.org/eusoilvoc#SoilSalinization,0.7692,0.6263
doorsijpeling van water in de bodem,soil water retention,169228,,https://w3id.org/eusoilvoc#SoilWaterRetention,0.9264,0.7727
fertilitate a solului,soil productivity,169236,,https://w3id.org/eusoilvoc#SoilProductivity,0.985,0.7193
subsoil,soil subsidence,169728,,https://w3id.org/eusoilvoc#SoilSubsidence,0.5256,0.6998
bodenerosion durch wasser,soil water retention,169263,,https://w3id.org/eusoilvoc#SoilWaterRetention,0.8554,0.7323
texture,texture lab class,169292,,https://w3id.org/eusoilvoc#TextureLabClass,0.7651,0.6036
compactare a solului,soil compaction,169384,,https://w3id.org/eusoilvoc#SoilCompaction,0.9279,0.9608
salinizare a solului,soil salinity,169385,,https://w3id.org/eusoilvoc#SoilSalinity,0.8658,0.6487
acidifiere a solului,soil acidification,169386,,https://w3id.org/eusoilvoc#SoilAcidification,0.8939,0.9693
occupation des terres,soil properties,169393,,https://w3id.org/eusoilvoc#SoilProperties,0.8124,0.7345
sustainable agriculture,agricultural sustainability,169830,,https://w3id.org/eusoilvoc#AgriculturalSustainability,0.9506,0.9943
size distribution,soil aggregate size distribution,169951,,https://w3id.org/eusoilvoc#SoilAggregateSizeDistribution,0.5914,0.6128
soil microbiome,soil microbial biomass,169979,,https://w3id.org/eusoilvoc#SoilMicrobialBiomass,0.8796,0.9601
dry soil,soil colour dry,172809,,https://w3id.org/eusoilvoc#SoilColourDry,0.8771,0.941
sub-soil,soil subsidence,170034,,https://w3id.org/eusoilvoc#SoilSubsidence,0.6885,0.8214
soil-properties,soil properties,170072,,https://w3id.org/eusoilvoc#SoilProperties,0.9539,0.9322
wasserkapazität,water storage capacity,170091,,https://w3id.org/eusoilvoc#WaterStorageCapacity,0.8168,0.7015
