subject_label,vocab_label,matched_label,matched_lang,is_mt,subject_id,subject_uri,vocab_identifier,fuzzy_score
carta del suolo,land cover,Copertura del suolo,it,False,169195,,https://w3id.org/eusoilvoc#LandCover,82
bodemproces,soil processes,bodemprocessen,nl,True,169211,,https://w3id.org/eusoilvoc#SoilProcesses,88
bodemfunctie,soil functions,bodemfuncties,nl,True,169217,,https://w3id.org/eusoilvoc#SoilFunctions,96
bodemgebruik,land use forests,bosgebruik,nl,True,169218,,https://w3id.org/eusoilvoc#LandUseForests,82
bodemorganisme,soil organisms,bodemorganismen,nl,True,169222,,https://w3id.org/eusoilvoc#SoilOrganisms,97
bodemvocht,soil air,bodemlucht,nl,True,169225,,https://w3id.org/eusoilvoc#SoilAir,80
bodemvruchtbaarheid,soil compressibility,bodemverdichtbaarheid,nl,True,169227,,https://w3id.org/eusoilvoc#SoilCompressibility,90
tip de sol,soil types,tipo de solo,pt,False,169238,,https://w3id.org/eusoilvoc#SoilTypes,91
bâtiments,building,bâtiment,fr,True,169250,,https://w3id.org/eusoilvoc#Building,94
soils,soil,soil,en,False,169280,,https://w3id.org/eusoilvoc#Soil,89
aménagement du territoire,land use grasses,herbes d'aménagement du territoire,fr,True,169283,,https://w3id.org/eusoilvoc#LandUseGrasses,85
classification,void classification,void classification,en,False,169308,,https://w3id.org/eusoilvoc#VoidClassification,85
occupation du sol,soil flocculation,floculation du sol,fr,True,169392,,https://w3id.org/eusoilvoc#SoilFlocculation,86
conhecimento do solo,soil freezing,congelamento do solo,pt,True,169408,,https://w3id.org/eusoilvoc#SoilFreezing,85
soil microbiome,soil microfauna,soil microbiota,en,False,169979,,https://w3id.org/eusoilvoc#SoilMicrofauna,87
indicators,soil indicators,soil indicators,en,False,170046,,https://w3id.org/eusoilvoc#SoilIndicators,80
pesticides,pesticide use,pesticide use,en,False,170047,,https://w3id.org/eusoilvoc#PesticideUse,87
major-nutrients,macronutrients,macronutrients,en,False,170053,,https://w3id.org/eusoilvoc#Macronutrients,83
water-quality,water quality,water quality,en,False,170068,,https://w3id.org/eusoilvoc#WaterQuality,92
soil-properties,soil properties,soil properties,en,False,170072,,https://w3id.org/eusoilvoc#SoilProperties,93
kationenaustauschkapazität,cation exchange capacity,Kationenaustauschkapazität,de,False,170127,,https://w3id.org/eusoilvoc#CationExchangeCapacity,94
point process,soil processes,soil process,en,False,172883,,https://w3id.org/eusoilvoc#SoilProcesses,80
strade,road,Straße,de,True,170261,,https://w3id.org/eusoilvoc#Road,83
aerobic respiration,root respiration,root respiration,en,False,172918,,https://w3id.org/eusoilvoc#RootRespiration,80
segmentation,cementation,cementation,en,False,172954,,https://w3id.org/eusoilvoc#Cementation,87
ecipitation,precipitation,precipitation,en,False,172962,,https://w3id.org/eusoilvoc#Precipitation,92
crops,crop,crop,en,False,170354,,https://w3id.org/eusoilvoc#Crop,89
nutrient imbalance,soil productivity,soil nutrient balance,en,False,173026,,https://w3id.org/eusoilvoc#SoilProductivity,82
ecosystem services flows,ecosystem services,ecosystem services,en,False,173040,,https://w3id.org/eusoilvoc#EcosystemServices,86
soil loss,soil nitrogen loss,soil N loss,en,False,173061,,https://w3id.org/eusoilvoc#SoilNLoss,90
soil functioning,soil functions,soil function,en,False,173066,,https://w3id.org/eusoilvoc#SoilFunctions,90
crop management,soil management,soil management,en,False,173067,,https://w3id.org/eusoilvoc#SoilManagement,80
n balance,ion exchange,ionic balance,en,False,173094,,https://w3id.org/eusoilvoc#IonExchange,82
soil gas flow,soil air flow,soil air flow,en,False,173123,,https://w3id.org/eusoilvoc#SoilAirFlow,85
soil maps,soil gas,soil gas,en,False,173133,,https://w3id.org/eusoilvoc#SoilGas,82
soil physicochemical and biological properties,soil physical properties,soil physicochemical properties,en,False,173136,,https://w3id.org/eusoilvoc#SoilPhysicalProperties,81
organic matter,soil organic matter,soil organic matter,en,False,170810,,https://w3id.org/eusoilvoc#SoilOrganicMatter,85
decomposition,peat decompostion,peat decompostion,en,False,170811,,https://w3id.org/eusoilvoc#PeatDecompostion,80
environmental monitoring,environmental factors,environmental conditions,en,False,170812,,https://w3id.org/eusoilvoc#EnvironmentalFactors,83
soil layer,soil water,soil water,en,False,173429,,https://w3id.org/eusoilvoc#SoilWater,80
soil es,soil types,soil types,en,False,173432,,https://w3id.org/eusoilvoc#SoilTypes,82
environmental law,environmental factors,environmental factor,en,False,173164,,https://w3id.org/eusoilvoc#EnvironmentalFactors,81
soil gas transport,soil transport,soil transport,en,False,173202,,https://w3id.org/eusoilvoc#SoilTransport,88
wood production,food production,food production,en,False,171015,,https://w3id.org/eusoilvoc#FoodProduction,93
data quality,water quality,water quality,en,False,171026,,https://w3id.org/eusoilvoc#WaterQuality,80
soil profiles,soil particles,soil particles,en,False,171035,,https://w3id.org/eusoilvoc#SoilParticles,81
topsoil erosion,soil erosion,soil erosion,en,False,171046,,https://w3id.org/eusoilvoc#SoilErosion,89
dinitrogen,nitrogen,nitrogen,en,False,171051,,https://w3id.org/eusoilvoc#Nitrogen,89
bulk density,bulk density peat,bulk density peat,en,False,171113,,https://w3id.org/eusoilvoc#BulkDensityPeat,83
acidification,soil acidification,soil acidification,en,False,171123,,https://w3id.org/eusoilvoc#SoilAcidification,84
nutrient availability,soil nutrient availability,soil nutrient availability,en,False,171126,,https://w3id.org/eusoilvoc#SoilNutrientAvailability,89
soil sampling,soil sealing,soil sealing,en,False,171138,,https://w3id.org/eusoilvoc#SoilSealing,88
compaction,soil compaction,soil compaction,en,False,171179,,https://w3id.org/eusoilvoc#SoilCompaction,80
conventional farming,conventional drainage,conventional drainage,en,False,171219,,https://w3id.org/eusoilvoc#ConventionalDrainage,83
basal respiration,soil respiration,soil respiration,en,False,171253,,https://w3id.org/eusoilvoc#SoilRespiration,85
productivity,soil productivity,soil productivity,en,False,171258,,https://w3id.org/eusoilvoc#SoilProductivity,83
soil mechanical properties,soil chemical properties,soil chemical properties,en,False,171261,,https://w3id.org/eusoilvoc#SoilChemicalProperties,88
evaporation,evapouration,evapouration,en,False,171303,,https://w3id.org/eusoilvoc#Evapouration,96
luftbewegung,soil air movement,Bodenluftbewegung,de,True,171323,,https://w3id.org/eusoilvoc#SoilAirMovement,83
n2o emissions,emissions,emissions,en,False,171325,,https://w3id.org/eusoilvoc#Emissions,82
soil profiles,soil particles,soil particles,en,False,171349,,https://w3id.org/eusoilvoc#SoilParticles,81
mineral matter,soil mineral matter,soil mineral matter,en,False,171352,,https://w3id.org/eusoilvoc#SoilMineralMatter,85
soil profile,soil particles,soil particle,en,False,171356,,https://w3id.org/eusoilvoc#SoilParticles,80
nnitrogen,nitrogen,nitrogen,en,False,173209,,https://w3id.org/eusoilvoc#Nitrogen,94
ocupação do solo,soil flocculation,floculação do solo,pt,True,171392,,https://w3id.org/eusoilvoc#SoilFlocculation,88
buildings,building,building,en,False,171450,,https://w3id.org/eusoilvoc#Building,94
atmospheric conditions,weather,weather conditions,en,False,171451,,https://w3id.org/eusoilvoc#Weather,80
soil fertilit y,soil productivity,soil fertility,en,False,173225,,https://w3id.org/eusoilvoc#SoilProductivity,97
soil st,soil crusts,soil crust,en,False,173433,,https://w3id.org/eusoilvoc#SoilCrusts,82
bodeneigenschaften,soil properties,Bodeneigenschaft,de,False,171489,,https://w3id.org/eusoilvoc#SoilProperties,94
bodenkarte,soil cohesion,Bodenart,de,False,171496,,https://w3id.org/eusoilvoc#SoilCohesion,89
environmental information,environmental factors,environmental factor,en,False,171497,,https://w3id.org/eusoilvoc#EnvironmentalFactors,80
bauamt,trees,Baum,de,False,171502,,https://w3id.org/eusoilvoc#Trees,80
bodenaufbau,soil thawing,Bodenauftauen,de,True,171523,,https://w3id.org/eusoilvoc#SoilThawing,83
microbial acidification,soil acidification,soil acidification,en,False,173443,,https://w3id.org/eusoilvoc#SoilAcidification,83
hydrographie,physiography,physiographie,fr,False,171547,,https://w3id.org/eusoilvoc#Physiography,80
esondazioni,floods,inondazioni,it,True,171559,,https://w3id.org/eusoilvoc#Floods,82
argine,clay,argile,fr,False,171566,,https://w3id.org/eusoilvoc#Clay,83
landbruk,land use,landgebruik,nl,True,171577,,https://w3id.org/eusoilvoc#LandUse,84
fertiliser,fertiliser use,fertiliser use,en,False,173238,,https://w3id.org/eusoilvoc#FertiliserUse,83
bodenzustand,soil location,Bodenstandort,de,True,171605,,https://w3id.org/eusoilvoc#SoilLocation,80
minéralisation du carbone,soil mineralization,minéralisation du sol,fr,True,173244,,https://w3id.org/eusoilvoc#SoilMineralization,83
mineralization,soil mineralization,soil mineralization,en,False,173247,,https://w3id.org/eusoilvoc#SoilMineralization,85
flächennutzungsplan,land use class,Flächennutzungsklasse,de,True,171665,,https://w3id.org/eusoilvoc#LandUseClass,85
ressourcenbewirtschaftung,soil management,Bodenbewirtschaftung,de,False,171666,,https://w3id.org/eusoilvoc#SoilManagement,80
water retention,soil water retention,soil water retention,en,False,171688,,https://w3id.org/eusoilvoc#SoilWaterRetention,86
air permeability,soil air permeability,soil air permeability,en,False,173260,,https://w3id.org/eusoilvoc#SoilAirPermeability,86
edificios,building,edificio,it,True,171786,,https://w3id.org/eusoilvoc#Building,94
bodenbedeckung,soil movement,Bodenbewegung,de,False,171840,,https://w3id.org/eusoilvoc#SoilMovement,81
land cover unit,land cover,land cover,en,False,171893,,https://w3id.org/eusoilvoc#LandCover,80
crop productivity,soil productivity,soil productivity,en,False,173287,,https://w3id.org/eusoilvoc#SoilProductivity,82
buildings,building,building,en,False,171928,,https://w3id.org/eusoilvoc#Building,94
non-travail du sol,soil tillage,travail du sol,fr,True,173298,,https://w3id.org/eusoilvoc#SoilTillage,88
conservation des sols,soil consolidation,consolidation des sols,fr,True,173304,,https://w3id.org/eusoilvoc#SoilConsolidation,84
bodennutzung,soil settlement,Bodensetzung,de,True,172013,,https://w3id.org/eusoilvoc#SoilSettlement,83
bodennutzung,soil settlement,Bodensetzung,de,True,172080,,https://w3id.org/eusoilvoc#SoilSettlement,83
phosphorus fractionation,phosphorus retention,phosphorus retention,en,False,172115,,https://w3id.org/eusoilvoc#PhosphorusRetention,82
water availability,soil water availability,soil water availability,en,False,172119,,https://w3id.org/eusoilvoc#SoilWaterAvailability,88
microbiome,microbes,Microbios,es,False,172146,,https://w3id.org/eusoilvoc#Microbes,84
environmental predictors,environmental factors,environmental factors,en,False,172168,,https://w3id.org/eusoilvoc#EnvironmentalFactors,84
2303 ecology,geology,geology,en,False,172218,,https://w3id.org/eusoilvoc#Geology,86
microbiomes,microbes,Microbios,es,False,172220,,https://w3id.org/eusoilvoc#Microbes,90
cold temperature,soil temperature,soil temperature,en,False,172225,,https://w3id.org/eusoilvoc#SoilTemperature,88
soil protists,soil processes,soil process,en,False,172287,,https://w3id.org/eusoilvoc#SoilProcesses,80
soil fungi,soil fluid,soil fluid,en,False,172306,,https://w3id.org/eusoilvoc#SoilFluid,80
nutrient availability,soil nutrient availability,soil nutrient availability,en,False,172336,,https://w3id.org/eusoilvoc#SoilNutrientAvailability,89
microbial respiration,soil microbial respiration,soil microbial respiration,en,False,172338,,https://w3id.org/eusoilvoc#SoilMicrobialRespiration,89
3103 ecology,geology,geology,en,False,172345,,https://w3id.org/eusoilvoc#Geology,86
global ecological processes,soil biological processes,soil biological processes,en,False,172380,,https://w3id.org/eusoilvoc#SoilBiologicalProcesses,81
soil fungal,soil fauna,soil fauna,en,False,172397,,https://w3id.org/eusoilvoc#SoilFauna,86
water retention,soil water retention,soil water retention,en,False,172428,,https://w3id.org/eusoilvoc#SoilWaterRetention,86
solute movement,soil movement,soil movement,en,False,172552,,https://w3id.org/eusoilvoc#SoilMovement,86
elasticity,wet plasticity,wet plasticity,en,False,172555,,https://w3id.org/eusoilvoc#WetPlasticity,83
biofilm formation,soil formation,soil formation,en,False,172565,,https://w3id.org/eusoilvoc#SoilFormation,84
compression,soil compression,soil compression,en,False,172590,,https://w3id.org/eusoilvoc#SoilCompression,81
soil-structure,soil structure,soil structure,en,False,172593,,https://w3id.org/eusoilvoc#SoilStructure,93
soil hydromechanical properties,soil physical properties,soil physicochemical properties,en,False,172627,,https://w3id.org/eusoilvoc#SoilPhysicalProperties,81
phosphorus (p),phosphorus,phosphorus,en,False,172634,,https://w3id.org/eusoilvoc#Phosphorus,83
soil gelling,soil swelling,soil swelling,en,False,172645,,https://w3id.org/eusoilvoc#SoilSwelling,88
soil organic carbon storage,soil organic carbon,soil organic carbon,en,False,173326,,https://w3id.org/eusoilvoc#SoilOrganicCarbon,83
soil sustainability,soil stability,soil stability,en,False,173342,,https://w3id.org/eusoilvoc#SoilStability,85
conventional tillage,conventional drainage,conventional drainage,en,False,173380,,https://w3id.org/eusoilvoc#ConventionalDrainage,83
shear strength,soil shear strength,soil shear strength,en,False,173385,,https://w3id.org/eusoilvoc#SoilShearStrength,85
organic contaminant,soil contaminants,soil contaminant,en,False,173394,,https://w3id.org/eusoilvoc#SoilContaminants,80
soil amendment,soil movement,soil movement,en,False,173397,,https://w3id.org/eusoilvoc#SoilMovement,81
fertiliser guide,fertiliser use,fertiliser use,en,False,173406,,https://w3id.org/eusoilvoc#FertiliserUse,87
lande use,land use,land use,en,False,173468,,https://w3id.org/eusoilvoc#LandUse,94
environmental fate,environmental factors,environmental factor,en,False,173471,,https://w3id.org/eusoilvoc#EnvironmentalFactors,89
organic contaminants,soil contaminants,soil contaminants,en,False,173473,,https://w3id.org/eusoilvoc#SoilContaminants,81
105405 geoökologie,geology,Geologie,de,False,173544,,https://w3id.org/eusoilvoc#Geology,84
401902 soil science,soil subsidence,soil subsidence,en,False,173545,,https://w3id.org/eusoilvoc#SoilSubsidence,81
bonare,boron,bore,fr,False,173577,,https://w3id.org/eusoilvoc#Boron,80
soil test,soil types,soil types,en,False,173583,,https://w3id.org/eusoilvoc#SoilTypes,84
soil cover classification,soil classification,soil classification,en,False,173593,,https://w3id.org/eusoilvoc#SoilClassification,86
land‑use,land use,land use,en,False,173633,,https://w3id.org/eusoilvoc#LandUse,88
data quality,water quality,water quality,en,False,173638,,https://w3id.org/eusoilvoc#WaterQuality,80
damping,evapouration,verdamping,nl,True,173718,,https://w3id.org/eusoilvoc#Evapouration,82
soil quality index,soil health,soil quality,en,False,173747,,https://w3id.org/eusoilvoc#SoilHealth,80
soil metataxonomy,soil classification,soil taxonomy,en,False,173835,,https://w3id.org/eusoilvoc#SoilClassification,87
ultrafiltration,filtration,filtration,en,False,173890,,https://w3id.org/eusoilvoc#Filtration,80
nanofiltration,filtration,filtration,en,False,173896,,https://w3id.org/eusoilvoc#Filtration,83
biome,trees,bomen,nl,True,173945,,https://w3id.org/eusoilvoc#Trees,80
nitrogen dynamics,nutrient dynamics,nutrient dynamics,en,False,173949,,https://w3id.org/eusoilvoc#NutrientDynamics,82
physicochemical property,soil physical properties,soil physicochemical properties,en,False,174015,,https://w3id.org/eusoilvoc#SoilPhysicalProperties,84
particle size,soil particle size,soil particle size,en,False,174016,,https://w3id.org/eusoilvoc#SoilParticleSize,84
mineral dust particles,mineral particles,mineral particles,en,False,174037,,https://w3id.org/eusoilvoc#MineralParticles,87
caliop,calcium,Calcio,it,False,174051,,https://w3id.org/eusoilvoc#Calcium,83
climatology,lithology,lithology,en,False,174065,,https://w3id.org/eusoilvoc#Lithology,80
climatologia,lithology,Litologia,it,False,174067,,https://w3id.org/eusoilvoc#Lithology,86
irradiation,irrigation,irrigation,en,False,174096,,https://w3id.org/eusoilvoc#Irrigation,86
earth's atmosphere,soil air,earth atmosphere,en,False,174101,,https://w3id.org/eusoilvoc#SoilAir,94
no2 pollution,soil pollution,soil pollution,en,False,174110,,https://w3id.org/eusoilvoc#SoilPollution,81
aerosol absorption,soil absorption,soil absorption,en,False,174134,,https://w3id.org/eusoilvoc#SoilAbsorption,85
radiació,roots,Radici,it,False,174165,,https://w3id.org/eusoilvoc#Roots,86
air-quality,air quality,air quality,en,False,174186,,https://w3id.org/eusoilvoc#AirQuality,91
aerosol particles,soil particles,soil particles,en,False,174205,,https://w3id.org/eusoilvoc#SoilParticles,84
particle size distribution (psd),soil particle size distribution,soil particle size distribution,en,False,174206,,https://w3id.org/eusoilvoc#SoilParticleSizeDistribution,83
1 model description,soil description,soil description,en,False,174219,,https://w3id.org/eusoilvoc#SoilDescription,85
soil wind erosion,soil erosion,soil erosion,en,False,174237,,https://w3id.org/eusoilvoc#SoilErosion,83
air movements,soil air movement,soil air movement,en,False,174269,,https://w3id.org/eusoilvoc#SoilAirMovement,80
fuel and weather conditions,weather,weather conditions,en,False,174361,,https://w3id.org/eusoilvoc#Weather,80
file content,soil contents,soil content,en,False,174388,,https://w3id.org/eusoilvoc#SoilContents,83
adsorption,soil adsorption,soil adsorption,en,False,174412,,https://w3id.org/eusoilvoc#SoilAdsorption,80
soil organic carbon stocks,soil organic carbon loss,soil organic carbon loss,en,False,174420,,https://w3id.org/eusoilvoc#SOCLoss,88
nodulation,inundation,inondation,fr,False,174434,,https://w3id.org/eusoilvoc#Inundation,80
soil flood,soil flow,soil flow,en,False,174477,,https://w3id.org/eusoilvoc#SoilFlow,84
soil healty,soil health,soil health,en,False,174500,,https://w3id.org/eusoilvoc#SoilHealth,91
"waste disposal, fluid",waste disposal,waste disposal,en,False,174552,,https://w3id.org/eusoilvoc#WasteDisposal,80
soil enzyme activity,soil reactivity,soil reactivity,en,False,174615,,https://w3id.org/eusoilvoc#SoilReactivity,80
biofilm management,soil management,soil management,en,False,174642,,https://w3id.org/eusoilvoc#SoilManagement,85
environmental communication,environmental factors,environmental conditions,en,False,174752,,https://w3id.org/eusoilvoc#EnvironmentalFactors,86
soil moisture monitoring,soil moisture contents,soil moisture content,en,False,174757,,https://w3id.org/eusoilvoc#SoilMoistureContents,80
sdg indicators,soil indicators,soil indicators,en,False,174766,,https://w3id.org/eusoilvoc#SoilIndicators,83
soil affinity,soil salinity,soil salinity,en,False,174807,,https://w3id.org/eusoilvoc#SoilSalinity,85
plant preservation,plant respiration,plant respiration,en,False,174855,,https://w3id.org/eusoilvoc#PlantRespiration,86
phylogeography,physiography,physical geography,en,False,174879,,https://w3id.org/eusoilvoc#Physiography,81
soil specialization,soil salinization,soil salinization,en,False,174920,,https://w3id.org/eusoilvoc#SoilSalinization,83
fragmentation,soil fragmentation,soil fragmentation,en,False,174923,,https://w3id.org/eusoilvoc#SoilFragmentation,84
ecologia,geology,Geologia,it,False,174936,,https://w3id.org/eusoilvoc#Geology,88
vegetació,vegetation,Vegetación,es,False,174937,,https://w3id.org/eusoilvoc#Vegetation,95
infiltration,filtration,filtration,en,False,174952,,https://w3id.org/eusoilvoc#Filtration,91
translation,transpiration,transpiration,en,False,175069,,https://w3id.org/eusoilvoc#Transpiration,83
innovation,inundation,inundation,en,False,175158,,https://w3id.org/eusoilvoc#Inundation,80
spectral decomposition,peat decompostion,peat decompostion,en,False,175170,,https://w3id.org/eusoilvoc#PeatDecompostion,82
slope processes,soil processes,soil processes,en,False,175176,,https://w3id.org/eusoilvoc#SoilProcesses,83
earthworks,earthworms,earthworms,en,False,175193,,https://w3id.org/eusoilvoc#Earthworms,90
soil heating,soil melting,soil melting,en,False,175209,,https://w3id.org/eusoilvoc#SoilMelting,83
soil microbial functions,soil chemical functions,soil chemical functions,en,False,175210,,https://w3id.org/eusoilvoc#SoilChemicalFunctions,85
seed production,food production,food production,en,False,175262,,https://w3id.org/eusoilvoc#FoodProduction,80
slash management,soil management,soil management,en,False,175266,,https://w3id.org/eusoilvoc#SoilManagement,84
forest production,food production,food production,en,False,175273,,https://w3id.org/eusoilvoc#FoodProduction,81
peat thickness,salt thickness,salt thickness,en,False,175296,,https://w3id.org/eusoilvoc#SaltThickness,86
microbial degradation,soil degradation,soil degradation,en,False,175322,,https://w3id.org/eusoilvoc#SoilDegradation,81
ergosterol fragmentation,soil fragmentation,soil fragmentation,en,False,175343,,https://w3id.org/eusoilvoc#SoilFragmentation,81
wood production,food production,food production,en,False,175350,,https://w3id.org/eusoilvoc#FoodProduction,93
site preparation,seedbed preparation,seedbed preparation,en,False,175362,,https://w3id.org/eusoilvoc#SeedbedPreparation,80
soil c balance,ion exchange,ionic balance,en,False,175385,,https://w3id.org/eusoilvoc#IonExchange,81
soil pore water,soil pore shape,soil pore shape,en,False,175460,,https://w3id.org/eusoilvoc#SoilPoreShape,80
permeability,soil permeability,soil permeability,en,False,175498,,https://w3id.org/eusoilvoc#SoilPermeability,83
explosion,slope orientation,exposition,en,False,175680,,https://w3id.org/eusoilvoc#SlopeOrientation,84
environmental speciation,environmental factors,environmental conditions,en,False,175767,,https://w3id.org/eusoilvoc#EnvironmentalFactors,83
atom exchange,cation exchange,cation exchange,en,False,175790,,https://w3id.org/eusoilvoc#CationExchange,86
carbonates,carbonate,carbonate,en,False,175816,,https://w3id.org/eusoilvoc#Carbonate,95
soil nutrient concentrations,soil productivity,soil nutrient content,en,False,175918,,https://w3id.org/eusoilvoc#SoilProductivity,82
soil carbon pools,carbon pools,carbon pools,en,False,175925,,https://w3id.org/eusoilvoc#CarbonPools,83
phosphorus fractions,phosphorus retention,phosphorus retention,en,False,175928,,https://w3id.org/eusoilvoc#PhosphorusRetention,80
geochemical processes,soil chemical processes,soil chemical processes,en,False,175931,,https://w3id.org/eusoilvoc#SoilChemicalProcesses,86
deposition,slope orientation,exposition,en,False,175958,,https://w3id.org/eusoilvoc#SlopeOrientation,90
soil nitrogen content,soil productivity,soil nutrient content,en,False,175962,,https://w3id.org/eusoilvoc#SoilProductivity,86
exploitation,slope orientation,exposition,en,False,175975,,https://w3id.org/eusoilvoc#SlopeOrientation,82
environmental indicators,environmental factors,environmental factors,en,False,175976,,https://w3id.org/eusoilvoc#EnvironmentalFactors,84
flood regulation,flood duration,flood duration,en,False,175985,,https://w3id.org/eusoilvoc#FloodDuration,80
durabilité du sol,soil erodibility,érodabilité du sol,fr,True,176009,,https://w3id.org/eusoilvoc#SoilErodibility,86
primary productivity,biomass productivity,biomass productivity,en,False,176058,,https://w3id.org/eusoilvoc#BiomassProductivity,80
soil capability,soil stability,soil stability,en,False,176076,,https://w3id.org/eusoilvoc#SoilStability,83
environmental zones,environmental factors,environmental factors,en,False,176082,,https://w3id.org/eusoilvoc#EnvironmentalFactors,80
nutrient uptake,plant nutrient uptake,plant nutrient uptake,en,False,176091,,https://w3id.org/eusoilvoc#PlantNutrientUptake,83
letter,weather,Wetter,de,False,176151,,https://w3id.org/eusoilvoc#Weather,83
nutrient content,soil productivity,soil nutrient content,en,False,176255,,https://w3id.org/eusoilvoc#SoilProductivity,86
cast physicochemical properties,soil physical properties,soil physicochemical properties,en,False,176410,,https://w3id.org/eusoilvoc#SoilPhysicalProperties,90
crop biomass,root biomass,root biomass,en,False,176414,,https://w3id.org/eusoilvoc#RootBiomass,83
mp abundance,pore abundance,pore abundance,en,False,176450,,https://w3id.org/eusoilvoc#PoreAbundance,85
mass concentration,mineral concentration,mineral concentration,en,False,176454,,https://w3id.org/eusoilvoc#MineralConcentration,82
tourbière,peat,tourbe,fr,False,176557,,https://w3id.org/eusoilvoc#Peat,80
