subject_label,vocab_label,matched_label,matched_lang,is_mt,subject_id,subject_uri,vocab_identifier,fuzzy_score
agroecología,geology,Geología,es,False,176593,,https://w3id.org/eusoilvoc#Geology,80
soil organic matter decomposition,soil organic matter contents,soil organic matter content,en,False,176617,,https://w3id.org/eusoilvoc#SoilOrganicMatterContents,80
soil biocrust,soil crusts,soil crust,en,False,176632,,https://w3id.org/eusoilvoc#SoilCrusts,87
nutrient bioavailability,soil nutrient availability,soil nutrient availability,en,False,176636,,https://w3id.org/eusoilvoc#SoilNutrientAvailability,84
women,trees,bomen,nl,True,176642,,https://w3id.org/eusoilvoc#Trees,80
social sustainability,soil stability,soil stability,en,False,176646,,https://w3id.org/eusoilvoc#SoilStability,80
salute del suolo,soil salinity,Salinità del suolo,it,False,176671,,https://w3id.org/eusoilvoc#SoilSalinity,82
land use sites,land use forests,land use forests,en,False,176795,,https://w3id.org/eusoilvoc#LandUseForests,80
water-quality,water quality,water quality,en,False,176904,,https://w3id.org/eusoilvoc#WaterQuality,92
soil water regime,soil water storage,soil water storage,en,False,176910,,https://w3id.org/eusoilvoc#SoilWaterStorage,80
nutrient balance,soil productivity,soil nutrient balance,en,False,176913,,https://w3id.org/eusoilvoc#SoilProductivity,86
crop growth,root growth,root growth,en,False,176914,,https://w3id.org/eusoilvoc#RootGrowth,82
bodenanalyse,soil channel,Bodenkanal,de,True,176936,,https://w3id.org/eusoilvoc#SoilChannel,82
soil-water-retention,soil water retention,soil water retention,en,False,176945,,https://w3id.org/eusoilvoc#SoilWaterRetention,90
total carbon,soil total carbon,soil total carbon,en,False,177005,,https://w3id.org/eusoilvoc#SoilTotalCarbon,83
water holding capacity,soil water holding capacity,soil water holding capacity,en,False,177006,,https://w3id.org/eusoilvoc#SoilWaterHoldingCapacity,90
physical properties,soil physical properties,soil physical properties,en,False,177038,,https://w3id.org/eusoilvoc#SoilPhysicalProperties,88
environmental stress,environmental factors,environmental factors,en,False,177051,,https://w3id.org/eusoilvoc#EnvironmentalFactors,83
co2 emission,emissions,emission,en,False,177102,,https://w3id.org/eusoilvoc#Emissions,80
soil aggregates,soil aggregate,soil aggregate,en,False,177162,,https://w3id.org/eusoilvoc#SoilAggregate,97
components,soil components,soil components,en,False,177186,,https://w3id.org/eusoilvoc#SoilComponents,80
suitability,soil stability,soil stability,en,False,177231,,https://w3id.org/eusoilvoc#SoilStability,80
clp classification,soil classification,soil classification,en,False,177296,,https://w3id.org/eusoilvoc#SoilClassification,86
ion exchange resin,ion exchange,ion exchange,en,False,177331,,https://w3id.org/eusoilvoc#IonExchange,80
pfas adsorption,soil adsorption,soil adsorption,en,False,177333,,https://w3id.org/eusoilvoc#SoilAdsorption,80
desorption,soil sorption,Bodensorption,de,False,177352,,https://w3id.org/eusoilvoc#SoilSorption,87
water repellency,soil water repellency,soil water repellency,en,False,177372,,https://w3id.org/eusoilvoc#SoilWaterRepellency,86
water transport,soil water transport,soil water transport,en,False,177405,,https://w3id.org/eusoilvoc#SoilWaterTransport,86
pore-size,soil pore size,pores size,en,False,177412,,https://w3id.org/eusoilvoc#SoilPoreSize,84
plasticity,wet plasticity,wet plasticity,en,False,177441,,https://w3id.org/eusoilvoc#WetPlasticity,83
disaggregation,soil aggregation,soil aggregation,en,False,177607,,https://w3id.org/eusoilvoc#SoilAggregation,80
crop vegetation,vegetation,vegetation,en,False,177609,,https://w3id.org/eusoilvoc#Vegetation,80
deep percolation,percolation,percolation,en,False,177617,,https://w3id.org/eusoilvoc#Percolation,81
soil evaporation,soil aeration,soil aeration,en,False,177624,,https://w3id.org/eusoilvoc#SoilAeration,83
balance,soil structure,battance,fr,False,177634,,https://w3id.org/eusoilvoc#SoilStructure,80
humidite du sol,soil moisture,humidité du sol,fr,False,177642,,https://w3id.org/eusoilvoc#SoilMoisture,93
water content,soil moisture,soil water content,en,False,177648,,https://w3id.org/eusoilvoc#SoilMoisture,84
evaporation,evapouration,evapouration,en,False,177658,,https://w3id.org/eusoilvoc#Evapouration,96
soil resistance,soil substance,soil substance,en,False,177686,,https://w3id.org/eusoilvoc#SoilSubstance,83
groundwater extraction,groundwater reproduction,groundwater reproduction,en,False,177725,,https://w3id.org/eusoilvoc#GroundwaterReproduction,83
transformation,transpiration,transpiration,en,False,177734,,https://w3id.org/eusoilvoc#Transpiration,81
disinfection,water purification,water disinfection,en,False,177740,,https://w3id.org/eusoilvoc#WaterPurification,80
soil microbial diversity,soil microbial activity,soil microbial activity,en,False,177896,,https://w3id.org/eusoilvoc#SoilMicrobialActivity,85
soil land management,soil management,soil management,en,False,177949,,https://w3id.org/eusoilvoc#SoilManagement,86
oil quality,soil health,soil quality,en,False,178001,,https://w3id.org/eusoilvoc#SoilHealth,96
description,soil description,soil description,en,False,178004,,https://w3id.org/eusoilvoc#SoilDescription,81
soil variability,soil erodibility,soil erodibility,en,False,178040,,https://w3id.org/eusoilvoc#SoilErodibility,81
level,seedling emergence,levée,fr,False,178044,,https://w3id.org/eusoilvoc#SeedlingEmergence,80
environmental effects,environmental factors,environmental factors,en,False,178103,,https://w3id.org/eusoilvoc#EnvironmentalFactors,86
soil particle size fractions,particle size fraction sum,particle size fraction sum,en,False,178129,,https://w3id.org/eusoilvoc#ParticleSizeFractionSum,85
environmental dimension,environmental factors,environmental conditions,en,False,178175,,https://w3id.org/eusoilvoc#EnvironmentalFactors,81
model organisms,soil organisms,soil organisms,en,False,178226,,https://w3id.org/eusoilvoc#SoilOrganisms,83
fertilizer value,fertiliser use,fertiliser use,en,False,178318,,https://w3id.org/eusoilvoc#FertiliserUse,80
bacterias,pavements,aceras,es,True,178323,,https://w3id.org/eusoilvoc#Pavements,80
microbioano,microbes,Microbios,es,False,178347,,https://w3id.org/eusoilvoc#Microbes,80
crop nutrients,macronutrients,macronutrients,en,False,178349,,https://w3id.org/eusoilvoc#Macronutrients,86
vegetation type,vegetation,vegetation types,en,False,178416,,https://w3id.org/eusoilvoc#Vegetation,97
nitrogen loss,soil nitrogen loss,soil nitrogen loss,en,False,178446,,https://w3id.org/eusoilvoc#SoilNLoss,84
matière organique,soil organic matter,matière organique du sol,fr,False,178471,,https://w3id.org/eusoilvoc#SoilOrganicMatter,83
flocculation,soil flocculation,soil flocculation,en,False,178493,,https://w3id.org/eusoilvoc#SoilFlocculation,83
loading,inundation,flooding,en,False,178534,,https://w3id.org/eusoilvoc#Inundation,80
flocculatie,soil flocculation,bodemflocculatie,nl,True,178577,,https://w3id.org/eusoilvoc#SoilFlocculation,81
drip irrigation,irrigation,irrigation,en,False,178683,,https://w3id.org/eusoilvoc#Irrigation,80
soil physical parameters,soil physical properties,soil physical properties,en,False,178691,,https://w3id.org/eusoilvoc#SoilPhysicalProperties,83
seasonal,season,season,en,False,178942,,https://w3id.org/eusoilvoc#Season,86
weathering,weather,weather,en,False,178946,,https://w3id.org/eusoilvoc#Weather,82
sensitivity,soil sensitivity,soil sensitivity,en,False,179016,,https://w3id.org/eusoilvoc#SoilSensitivity,81
vegetation shift,vegetation,Vegetationstyp,de,False,179020,,https://w3id.org/eusoilvoc#Vegetation,80
bicarbonate,carbonate,carbonate,en,False,179077,,https://w3id.org/eusoilvoc#Carbonate,90
soilx,soil,soil,en,False,185701,,https://w3id.org/eusoilvoc#Soil,89
bodemclassificaties,soil classification,bodemclassificatie,nl,True,179113,,https://w3id.org/eusoilvoc#SoilClassification,97
bodemkaarten,soil crusts,bodemkorsten,nl,True,179126,,https://w3id.org/eusoilvoc#SoilCrusts,83
soil science,soil subsidence,soil subsidence,en,False,188193,,https://w3id.org/eusoilvoc#SoilSubsidence,81
soilloss,soil nitrogen loss,soil N loss,en,False,179161,,https://w3id.org/eusoilvoc#SoilNLoss,84
bodemsanering,soil strain,bodemspanning,nl,True,179272,,https://w3id.org/eusoilvoc#SoilStrain,85
structure-du-sol,soil tilth,structure du sol,fr,True,179321,,https://w3id.org/eusoilvoc#SoilTilth,88
organisme-du-sol,soil organisms,organisme du sol,fr,False,179322,,https://w3id.org/eusoilvoc#SoilOrganisms,88
chimie-des-sols,soil chemical,chimie des sols,fr,True,179326,,https://w3id.org/eusoilvoc#SoilChemical,87
type-de-sol,soil types,type de sol,fr,False,179346,,https://w3id.org/eusoilvoc#SoilTypes,82
habitation,habitats,habitat,en,False,179374,,https://w3id.org/eusoilvoc#Habitats,82
bâtiment,building,bâtiment,fr,True,179375,,https://w3id.org/eusoilvoc#Building,82
roads,road,road,en,False,185829,,https://w3id.org/eusoilvoc#Road,89
plant uptake,plant water uptake,plant water uptake,en,False,187515,,https://w3id.org/eusoilvoc#PlantWaterUptake,80
soil structure.,soil structure,soil structure,en,False,187517,,https://w3id.org/eusoilvoc#SoilStructure,97
armenia,sand,Arena,es,False,185851,,https://w3id.org/eusoilvoc#Sand,83
georgia,geology,Geologia,it,False,185852,,https://w3id.org/eusoilvoc#Geology,80
land production,food production,food production,en,False,181655,,https://w3id.org/eusoilvoc#FoodProduction,80
dissolved organic carbon,soil organic carbon,soil organic carbon,en,False,181691,,https://w3id.org/eusoilvoc#SoilOrganicCarbon,84
historical geography,physiography,physical geography,en,False,179676,,https://w3id.org/eusoilvoc#Physiography,84
gaseous emission,soil gaseous emission,soil gaseous emission,en,False,179740,,https://w3id.org/eusoilvoc#SoilGaseousEmission,86
environmental fluctuation,soil environmental functions,soil environmental function,en,False,179827,,https://w3id.org/eusoilvoc#SoilEnvironmentalFunctions,81
pedogenesis,soil formation,Pedogenese,de,False,179835,,https://w3id.org/eusoilvoc#SoilFormation,86
thermal properties,soil thermal properties,soil thermal properties,en,False,179915,,https://w3id.org/eusoilvoc#SoilThermalProperties,88
production,food production,food production,en,False,179931,,https://w3id.org/eusoilvoc#FoodProduction,80
erosión suelo,soil erosion,Erosión del suelo,es,False,179932,,https://w3id.org/eusoilvoc#SoilErosion,87
cubiertas vegetales,ground cover,cubierta vegetal,es,True,179934,,https://w3id.org/eusoilvoc#GroundCover,91
conservación del suelo,soil freezing,congelación del suelo,es,True,179943,,https://w3id.org/eusoilvoc#SoilFreezing,88
soil erosion model,soil erosion degree,soil erosion degree,en,False,179974,,https://w3id.org/eusoilvoc#SoilErosionDegree,81
dry consistence,dry consistency,dry consistency,en,False,179989,,https://w3id.org/eusoilvoc#DryConsistency,93
f06 irrigation,irrigation,irrigation,en,False,179994,,https://w3id.org/eusoilvoc#Irrigation,83
soil moisture heterogeneity,soil pore heterogeneity,soil pore heterogeneity,en,False,179997,,https://w3id.org/eusoilvoc#SoilPoreHeterogeneity,88
soil water management,soil water movement,soil water movement,en,False,180009,,https://w3id.org/eusoilvoc#SoilWaterMovement,85
biological treatments,biological features,biological features,en,False,180015,,https://w3id.org/eusoilvoc#BiologicalFeatures,80
plant hormones,vegetation,plant formations,en,False,180020,,https://w3id.org/eusoilvoc#Vegetation,80
total microbial respiration,soil microbial respiration,soil microbial respiration,en,False,180024,,https://w3id.org/eusoilvoc#SoilMicrobialRespiration,91
snow depth,soil depth,soil depth,en,False,180030,,https://w3id.org/eusoilvoc#SoilDepth,80
soil accumulation,soil flocculation,soil flocculation,en,False,180039,,https://w3id.org/eusoilvoc#SoilFlocculation,82
soil condition,soil consolidation,soil consolidation,en,False,180047,,https://w3id.org/eusoilvoc#SoilConsolidation,81
p11 drainage,peat drainage,peat drainage,en,False,180051,,https://w3id.org/eusoilvoc#PeatDrainage,80
water relations,water regulation,water regulation,en,False,180053,,https://w3id.org/eusoilvoc#WaterRegulation,90
erosion risk,erosion ratio,erosion ratio,en,False,180059,,https://w3id.org/eusoilvoc#ErosionRatio,80
watershed characteristics,soil water characteristics,soil water characteristics,en,False,180066,,https://w3id.org/eusoilvoc#SoilWaterCharacteristics,82
desiccation,soil desiccation,soil desiccation,en,False,180087,,https://w3id.org/eusoilvoc#SoilDesiccation,81
stem water potential,soil water potential,soil water potential,en,False,180118,,https://w3id.org/eusoilvoc#SoilWaterPotential,85
implementation,cementation,cementation,en,False,180139,,https://w3id.org/eusoilvoc#Cementation,80
water uptake,plant water uptake,plant water uptake,en,False,180141,,https://w3id.org/eusoilvoc#PlantWaterUptake,80
salt sensing,salt sieving,salt sieving,en,False,180143,,https://w3id.org/eusoilvoc#SaltSieving,83
relative transpiration,transpiration,plant transpiration,en,False,180146,,https://w3id.org/eusoilvoc#Transpiration,83
soil and water,soil water,soil water,en,False,180158,,https://w3id.org/eusoilvoc#SoilWater,83
2508.02 evaporación,evapouration,evaporación,es,True,180162,,https://w3id.org/eusoilvoc#Evapouration,85
vine transpiration,transpiration,transpiration,en,False,180165,,https://w3id.org/eusoilvoc#Transpiration,84
water storage,soil water storage,soil water storage,en,False,180175,,https://w3id.org/eusoilvoc#SoilWaterStorage,84
metrology,lithology,petrology,en,False,180176,,https://w3id.org/eusoilvoc#Lithology,89
no tillage,no till,no till,en,False,180360,,https://w3id.org/eusoilvoc#NoTill,82
scoring function,soil functions,soil function,en,False,180361,,https://w3id.org/eusoilvoc#SoilFunctions,83
soil care,soil age,soil age,en,False,180365,,https://w3id.org/eusoilvoc#SoilAge,82
soil-water content,soil moisture,soil water content,en,False,180367,,https://w3id.org/eusoilvoc#SoilMoisture,94
carboxylate,carbonate,carbonate,en,False,180391,,https://w3id.org/eusoilvoc#Carbonate,80
bodenschätze,soil melting,Bodenschmelze,de,True,180421,,https://w3id.org/eusoilvoc#SoilMelting,80
production,food production,food production,en,False,180426,,https://w3id.org/eusoilvoc#FoodProduction,80
capacidade de uso do solo,soil bearing capacity,capacidade de suporte do solo,pt,True,180459,,https://w3id.org/eusoilvoc#SoilBearingCapacity,89
topographie,boundary topography,Grenztopographie,de,True,180477,,https://w3id.org/eusoilvoc#BoundaryTopography,81
pedologia,lithology,Petrologia,it,False,180501,,https://w3id.org/eusoilvoc#Lithology,84
árboles,trees,Árbol,es,False,180519,,https://w3id.org/eusoilvoc#Trees,83
flächennutzung,land use class,Flächennutzungsklasse,de,True,180594,,https://w3id.org/eusoilvoc#LandUseClass,80
landuse,land use,land use,en,False,180654,,https://w3id.org/eusoilvoc#LandUse,93
gebouwen,building,gebouw,nl,True,180680,,https://w3id.org/eusoilvoc#Building,86
bodemgebruik,land use forests,bosgebruik,nl,True,180693,,https://w3id.org/eusoilvoc#LandUseForests,82
uso del suolo,land use,Uso del suelo,es,False,180711,,https://w3id.org/eusoilvoc#LandUse,92
stradario,road,strada,it,True,181832,,https://w3id.org/eusoilvoc#Road,80
organic matter loss,soil organic matter class,soil organic matter class,en,False,181875,,https://w3id.org/eusoilvoc#SoilOrganicMatterClass,82
silt content,salt contents,salt content,en,False,180802,,https://w3id.org/eusoilvoc#SaltContents,92
bodenlösung,soil solution,Bodenlösung,de,False,180818,,https://w3id.org/eusoilvoc#SoilSolution,87
bäume,trees,Baum,de,False,180820,,https://w3id.org/eusoilvoc#Trees,80
soil organic carbon content,soil organic matter contents,soil organic matter content,en,False,185933,,https://w3id.org/eusoilvoc#SoilOrganicMatterContents,85
bodenaufbau,soil thawing,Bodenauftauen,de,True,180858,,https://w3id.org/eusoilvoc#SoilThawing,83
bodenentsiegelung,soil sealing,Bodenversiegelung,de,False,180860,,https://w3id.org/eusoilvoc#SoilSealing,88
cation-exchange-capacity,cation exchange capacity,cation exchange capacity,en,False,181938,,https://w3id.org/eusoilvoc#CationExchangeCapacity,92
soil-moisture,soil moisture,soil moisture,en,False,180972,,https://w3id.org/eusoilvoc#SoilMoisture,92
sisbon,season,saison,fr,True,181006,,https://w3id.org/eusoilvoc#Season,83
foreste-e-uso-del-suolo,land use forests,foreste e uso del suolo,it,True,181014,,https://w3id.org/eusoilvoc#LandUseForests,83
subsoil organic carbon,soil organic carbon,soil organic carbon,en,False,181029,,https://w3id.org/eusoilvoc#SoilOrganicCarbon,93
evaporation,evapouration,evapouration,en,False,182034,,https://w3id.org/eusoilvoc#Evapouration,96
slope stability,soil slope stability,soil slope stability,en,False,182064,,https://w3id.org/eusoilvoc#SoilSlopeStability,86
bodenqualität,soil health,Bodenqualität,de,False,181107,,https://w3id.org/eusoilvoc#SoilHealth,89
processi-del-suolo,soil processes,processi del suolo,it,True,181323,,https://w3id.org/eusoilvoc#SoilProcesses,89
pentes,slope gradient,pente,fr,True,181337,,https://w3id.org/eusoilvoc#SlopeGradient,91
air-quality,air quality,air quality,en,False,186230,,https://w3id.org/eusoilvoc#AirQuality,91
soil exploration,soil location,soil location,en,False,187611,,https://w3id.org/eusoilvoc#SoilLocation,83
root plasticity,wet plasticity,wet plasticity,en,False,187612,,https://w3id.org/eusoilvoc#WetPlasticity,83
1111 soil science,soil subsidence,soil subsidence,en,False,187613,,https://w3id.org/eusoilvoc#SoilSubsidence,81
crop productivity,soil productivity,soil productivity,en,False,182639,,https://w3id.org/eusoilvoc#SoilProductivity,82
topsoil organic carbon,soil organic carbon,soil organic carbon,en,False,182729,,https://w3id.org/eusoilvoc#SoilOrganicCarbon,93
land use systems,land use grasses,land use grasses,en,False,182835,,https://w3id.org/eusoilvoc#LandUseGrasses,81
"physiography, soil",physiography,physiography,en,False,182890,,https://w3id.org/eusoilvoc#Physiography,80
water,weather,weather,en,False,186583,,https://w3id.org/eusoilvoc#Weather,83
subsurface runoff,surface runoff,surface runoff,en,False,186588,,https://w3id.org/eusoilvoc#SurfaceRunoff,90
carta del suolo,land cover,Copertura del suolo,it,False,186600,,https://w3id.org/eusoilvoc#LandCover,82
environmental risk,environmental factors,environmental factors,en,False,187635,,https://w3id.org/eusoilvoc#EnvironmentalFactors,82
soil microhabitats,soil microfauna,soil microbiota,en,False,187654,,https://w3id.org/eusoilvoc#SoilMicrofauna,85
environmental data,environmental factors,environmental factor,en,False,187664,,https://w3id.org/eusoilvoc#EnvironmentalFactors,84
land productivity,soil productivity,soil productivity,en,False,187670,,https://w3id.org/eusoilvoc#SoilProductivity,82
soil nitrification,soil denitrification,soil denitrification,en,False,187705,,https://w3id.org/eusoilvoc#SoilDenitrification,95
soil disturbance,soil substance,soil substance,en,False,187721,,https://w3id.org/eusoilvoc#SoilSubstance,80
topsoil moisture,soil moisture,soil moisture,en,False,186636,,https://w3id.org/eusoilvoc#SoilMoisture,90
soil health indicator,soil indicators,soil indicator,en,False,186656,,https://w3id.org/eusoilvoc#SoilIndicators,80
biochemical properties,soil chemical properties,soil chemical properties,en,False,186693,,https://w3id.org/eusoilvoc#SoilChemicalProperties,87
induced resistance,index of resistance,indice de résistance,fr,True,186744,,https://w3id.org/eusoilvoc#IndexOfResistance,84
soil biological activity,soil microbial activity,soil microbial activity,en,False,187729,,https://w3id.org/eusoilvoc#SoilMicrobialActivity,81
soill,soil,soil,en,False,187734,,https://w3id.org/eusoilvoc#Soil,89
eu missions,emissions,emissions,en,False,187735,,https://w3id.org/eusoilvoc#Emissions,90
bodenschätzung,soil settlement,Bodensetzung,de,True,188210,,https://w3id.org/eusoilvoc#SoilSettlement,85
limnologia,lithology,Litologia,it,False,186776,,https://w3id.org/eusoilvoc#Lithology,84
sil biodiversity,soil biodiversity loss,soil biodiversity loss,en,False,186789,,https://w3id.org/eusoilvoc#SoilBiodiversityLoss,84
acidification,soil acidification,soil acidification,en,False,186791,,https://w3id.org/eusoilvoc#SoilAcidification,84
soil guide,soil fluid,soil fluid,en,False,186852,,https://w3id.org/eusoilvoc#SoilFluid,80
soil carbon models,soil carbon density,soil carbon density,en,False,186871,,https://w3id.org/eusoilvoc#SoilCarbonDensity,81
soc/clay ratio,clay ratio,clay ratio,en,False,186886,,https://w3id.org/eusoilvoc#ClayRatio,83
ion transport,soil transport,soil transport,en,False,187761,,https://w3id.org/eusoilvoc#SoilTransport,81
nitrogen (n),nitrogen,nitrogen,en,False,187767,,https://w3id.org/eusoilvoc#Nitrogen,80
biological properties,soil biological properties,soil biological properties,en,False,187798,,https://w3id.org/eusoilvoc#SoilBiologicalProperties,89
solar radiation,soil heat radiation,soil heat radiation,en,False,186932,,https://w3id.org/eusoilvoc#SoilHeatRadiation,82
bodennutzung,soil settlement,Bodensetzung,de,True,186977,,https://w3id.org/eusoilvoc#SoilSettlement,83
soil sampling,soil sealing,soil sealing,en,False,187027,,https://w3id.org/eusoilvoc#SoilSealing,88
optical property,soil properties,soil property,en,False,187090,,https://w3id.org/eusoilvoc#SoilProperties,83
climate effect,climate,climatic effects,en,False,187091,,https://w3id.org/eusoilvoc#Climate,87
atmosphäre,soil air,Bodenatmosphäre,de,False,187102,,https://w3id.org/eusoilvoc#SoilAir,80
251109 microbiología de suelos,soil microfauna,Microbiota del suelo,es,False,187932,,https://w3id.org/eusoilvoc#SoilMicrofauna,84
soil organic layer,soil organic matter,soil organic matter,en,False,187111,,https://w3id.org/eusoilvoc#SoilOrganicMatter,86
spatial structure,soil structure,soil structure,en,False,187116,,https://w3id.org/eusoilvoc#SoilStructure,84
asociaciones vegetales,vegetation,Formaciones vegetales,es,False,187127,,https://w3id.org/eusoilvoc#Vegetation,84
mitigación,irrigation,Irrigación,es,False,187149,,https://w3id.org/eusoilvoc#Irrigation,80
peat decomposition,peat decompostion,peat decompostion,en,False,187162,,https://w3id.org/eusoilvoc#PeatDecompostion,97
microbial properties,soil properties,soil properties,en,False,187223,,https://w3id.org/eusoilvoc#SoilProperties,80
model particles,soil particles,soil particles,en,False,187956,,https://w3id.org/eusoilvoc#SoilParticles,83
microresp,microbes,microbes,en,False,187959,,https://w3id.org/eusoilvoc#Microbes,82
mineral contamination,mineral concentration,mineral concentration,en,False,187998,,https://w3id.org/eusoilvoc#MineralConcentration,81
viscoelasticity,soil elasticity,soil elasticity,en,False,187337,,https://w3id.org/eusoilvoc#SoilElasticity,80
phosphorous,phosphorus,phosphorus,en,False,187347,,https://w3id.org/eusoilvoc#Phosphorus,95
transition,transpiration,transpiration,en,False,187372,,https://w3id.org/eusoilvoc#Transpiration,87
root aeration,root respiration,root respiration,en,False,188033,,https://w3id.org/eusoilvoc#RootRespiration,83
soil nutrient management,soil productivity,soil nutrient content,en,False,188088,,https://w3id.org/eusoilvoc#SoilProductivity,80
504 - ciencias del medio ambiente,environmental factors,Condiciones del medio ambiente,es,False,188091,,https://w3id.org/eusoilvoc#EnvironmentalFactors,81
soil column,soil volume,soil volume,en,False,188093,,https://w3id.org/eusoilvoc#SoilVolume,82
irrigation area,irrigation,irrigation,en,False,188100,,https://w3id.org/eusoilvoc#Irrigation,80
water,weather,weather,en,False,185423,,https://w3id.org/eusoilvoc#Weather,83
information,soil formation,soil formation,en,False,187399,,https://w3id.org/eusoilvoc#SoilFormation,80
landuse,land use,land use,en,False,187407,,https://w3id.org/eusoilvoc#LandUse,93
soil biological indicators,soil biological functions,soil biological functions,en,False,188141,,https://w3id.org/eusoilvoc#SoilBiologicalFunctions,82
labile organic carbon,soil organic carbon,soil organic carbon,en,False,188142,,https://w3id.org/eusoilvoc#SoilOrganicCarbon,85
maximum water holding capacity,soil water holding capacity,soil water holding capacity,en,False,188147,,https://w3id.org/eusoilvoc#SoilWaterHoldingCapacity,84
plastic degradation,soil degradation,soil degradation,en,False,188155,,https://w3id.org/eusoilvoc#SoilDegradation,80
pedologija,lithology,Petrologia,it,False,185626,,https://w3id.org/eusoilvoc#Lithology,80
nutrient retention,soil nutrient retention,soil nutrient retention,en,False,187455,,https://w3id.org/eusoilvoc#SoilNutrientRetention,88
