"subject_id","vocab_id","vocab_label","fuzzymatch_score","process_time"
158937,"https://w3id.org/eusoilvoc#BiologicalNitrogenFixation","biological nitrogen fixation",100,"2026-06-04 11:24:25.28272+02"
158939,"https://w3id.org/eusoilvoc#SoilMicrobialActivity","soil microbial activity",88,"2026-06-04 11:24:25.28272+02"
158948,"https://w3id.org/eusoilvoc#SoilMicrofauna","soil microfauna",81,"2026-06-04 11:24:25.28272+02"
158952,"https://w3id.org/eusoilvoc#Geology","geology",80,"2026-06-04 11:24:25.28272+02"
158953,"https://w3id.org/eusoilvoc#Geology","geology",86,"2026-06-04 11:24:25.28272+02"
158957,"https://w3id.org/eusoilvoc#Carbonate","carbonate",80,"2026-06-04 11:24:25.28272+02"
158958,"https://w3id.org/eusoilvoc#Soil","soil",100,"2026-06-04 11:24:25.28272+02"
158986,"https://w3id.org/eusoilvoc#SoilThreats","soil threats",100,"2026-06-04 11:24:25.28272+02"
158988,"https://w3id.org/eusoilvoc#SoilContents","soil contents",83,"2026-06-04 11:24:25.28272+02"
159008,"https://w3id.org/eusoilvoc#SoilHealth","soil health",100,"2026-06-04 11:24:25.28272+02"
159030,"https://w3id.org/eusoilvoc#Trees","trees",100,"2026-06-04 11:24:25.28272+02"
159032,"https://w3id.org/eusoilvoc#SoilpH","soil pH",100,"2026-06-04 11:24:25.28272+02"
159033,"https://w3id.org/eusoilvoc#SoilOrganicMatter","soil organic matter",100,"2026-06-04 11:24:25.28272+02"
159059,"https://w3id.org/eusoilvoc#SoilSalinization","soil salinization",86,"2026-06-04 11:24:25.28272+02"
159064,"https://w3id.org/eusoilvoc#Weather","weather",83,"2026-06-04 11:24:25.28272+02"
159072,"https://w3id.org/eusoilvoc#SoilPollution","soil pollution",83,"2026-06-04 11:24:25.28272+02"
160133,"https://w3id.org/eusoilvoc#SoilMicrofauna","soil microfauna",87,"2026-06-04 11:24:25.28272+02"
160136,"https://w3id.org/eusoilvoc#SoilMicrofauna","soil microfauna",100,"2026-06-04 11:24:25.28272+02"
159081,"https://w3id.org/eusoilvoc#Biomass","biomass",100,"2026-06-04 11:24:25.28272+02"
159092,"https://w3id.org/eusoilvoc#Climate","climate",100,"2026-06-04 11:24:25.28272+02"
159105,"https://w3id.org/eusoilvoc#SoilSubsidence","soil subsidence",81,"2026-06-04 11:24:25.28272+02"
159138,"https://w3id.org/eusoilvoc#EcosystemServices","ecosystem services",100,"2026-06-04 11:24:25.28272+02"
159139,"https://w3id.org/eusoilvoc#SoilProcesses","soil processes",100,"2026-06-04 11:24:25.28272+02"
159142,"https://w3id.org/eusoilvoc#SoilBiologicalProcesses","soil biological processes",84,"2026-06-04 11:24:25.28272+02"
159156,"https://w3id.org/eusoilvoc#EcosystemServices","ecosystem services",80,"2026-06-04 11:24:25.28272+02"
159204,"https://w3id.org/eusoilvoc#SoilMelting","soil melting",88,"2026-06-04 11:24:25.28272+02"
159205,"https://w3id.org/eusoilvoc#SoilTransport","soil transport",87,"2026-06-04 11:24:25.28272+02"
159210,"https://w3id.org/eusoilvoc#Soil","soil",89,"2026-06-04 11:24:25.28272+02"
159230,"https://w3id.org/eusoilvoc#Earthworms","earthworms",100,"2026-06-04 11:24:25.28272+02"
159252,"https://w3id.org/eusoilvoc#Geology","geology",100,"2026-06-04 11:24:25.28272+02"
159261,"https://w3id.org/eusoilvoc#Evapotranspiration","evapotranspiration",100,"2026-06-04 11:24:25.28272+02"
159262,"https://w3id.org/eusoilvoc#SoilWater","soil water",100,"2026-06-04 11:24:25.28272+02"
159265,"https://w3id.org/eusoilvoc#SoilMicrobialBiomass","soil microbial biomass",87,"2026-06-04 11:24:25.28272+02"
159273,"https://w3id.org/eusoilvoc#SoilThreats","soil threats",96,"2026-06-04 11:24:25.28272+02"
159275,"https://w3id.org/eusoilvoc#SoilIndicators","soil indicators",80,"2026-06-04 11:24:25.28272+02"
159276,"https://w3id.org/eusoilvoc#EcosystemServices","ecosystem services",88,"2026-06-04 11:24:25.28272+02"
159279,"https://w3id.org/eusoilvoc#SoilOrganicMatter","soil organic matter",85,"2026-06-04 11:24:25.28272+02"
159280,"https://w3id.org/eusoilvoc#SoilMovement","soil movement",90,"2026-06-04 11:24:25.28272+02"
159288,"https://w3id.org/eusoilvoc#Inundation","inundation",80,"2026-06-04 11:24:25.28272+02"
160236,"https://w3id.org/eusoilvoc#SoilParticles","soil particles",81,"2026-06-04 11:24:25.28272+02"
159290,"https://w3id.org/eusoilvoc#SoilErosion","soil erosion",100,"2026-06-04 11:24:25.28272+02"
159292,"https://w3id.org/eusoilvoc#SoilOrganicCarbon","soil organic carbon",100,"2026-06-04 11:24:25.28272+02"
159299,"https://w3id.org/eusoilvoc#SoilBiodiversityLoss","soil biodiversity loss",87,"2026-06-04 11:24:25.28272+02"
159300,"https://w3id.org/eusoilvoc#SoilHealth","soil health",100,"2026-06-04 11:24:25.28272+02"
159309,"https://w3id.org/eusoilvoc#Carbonate","carbonate",88,"2026-06-04 11:24:25.28272+02"
159314,"https://w3id.org/eusoilvoc#PesticideUse","pesticide use",87,"2026-06-04 11:24:25.28272+02"
159324,"https://w3id.org/eusoilvoc#SoilPhysicalProperties","soil physical properties",100,"2026-06-04 11:24:25.28272+02"
159327,"https://w3id.org/eusoilvoc#CropYield","crop yield",100,"2026-06-04 11:24:25.28272+02"
159328,"https://w3id.org/eusoilvoc#Geology","geology",80,"2026-06-04 11:24:25.28272+02"
159329,"https://w3id.org/eusoilvoc#Nitrogen","nitrogen",NULL,"2026-06-04 11:24:25.28272+02"
159333,"https://w3id.org/eusoilvoc#CropYield","crop yield",NULL,"2026-06-04 11:24:25.28272+02"
159337,"https://w3id.org/eusoilvoc#SoilOrganicMatter","soil organic matter",NULL,"2026-06-04 11:24:25.28272+02"
159338,"https://w3id.org/eusoilvoc#Nitrogen","nitrogen",100,"2026-06-04 11:24:25.28272+02"
159340,"https://w3id.org/eusoilvoc#SoilPhysicalProperties","soil physical properties",NULL,"2026-06-04 11:24:25.28272+02"
159348,"https://w3id.org/eusoilvoc#SoilOrganicMatter","soil organic matter",100,"2026-06-04 11:24:25.28272+02"
159356,"https://w3id.org/eusoilvoc#LandUse","land use",100,"2026-06-04 11:24:25.28272+02"
159361,"https://w3id.org/eusoilvoc#SoilDegradation","soil degradation",81,"2026-06-04 11:24:25.28272+02"
159380,"https://w3id.org/eusoilvoc#SoilDenitrification","soil denitrification",86,"2026-06-04 11:24:25.28272+02"
159405,"https://w3id.org/eusoilvoc#SoilProperties","soil properties",100,"2026-06-04 11:24:25.28272+02"
159412,"https://w3id.org/eusoilvoc#SoilProductivity","soil productivity",95,"2026-06-04 11:24:25.28272+02"
159413,"https://w3id.org/eusoilvoc#Salinisation","salinisation",92,"2026-06-04 11:24:25.28272+02"
159418,"https://w3id.org/eusoilvoc#SoilCompaction","soil compaction",100,"2026-06-04 11:24:25.28272+02"
159419,"https://w3id.org/eusoilvoc#SoilSealing","soil sealing",100,"2026-06-04 11:24:25.28272+02"
159425,"https://w3id.org/eusoilvoc#ClimateRegulation","climate regulation",82,"2026-06-04 11:24:25.28272+02"
159430,"https://w3id.org/eusoilvoc#SOCLoss","soil organic carbon loss",100,"2026-06-04 11:24:25.28272+02"
159436,"https://w3id.org/eusoilvoc#SoilAcidification","soil acidification",100,"2026-06-04 11:24:25.28272+02"
159437,"https://w3id.org/eusoilvoc#SoilContaminants","soil contaminants",86,"2026-06-04 11:24:25.28272+02"
159442,"https://w3id.org/eusoilvoc#SoilOrganicCarbon","soil organic carbon",100,"2026-06-04 11:24:25.28272+02"
159450,"https://w3id.org/eusoilvoc#SoilMineralization","soil mineralization",80,"2026-06-04 11:24:25.28272+02"
159458,"https://w3id.org/eusoilvoc#Mulching","mulching",80,"2026-06-04 11:24:25.28272+02"
159459,"https://w3id.org/eusoilvoc#Crop","crop",100,"2026-06-04 11:24:25.28272+02"
159484,"https://w3id.org/eusoilvoc#SoilAggregateStability","soil aggregate stability",88,"2026-06-04 11:24:25.28272+02"
159490,"https://w3id.org/eusoilvoc#Evapouration","evapouration",82,"2026-06-04 11:24:25.28272+02"
159497,"https://w3id.org/eusoilvoc#SoilManagement","soil management",80,"2026-06-04 11:24:25.28272+02"
159500,"https://w3id.org/eusoilvoc#LandCover","land cover",100,"2026-06-04 11:24:25.28272+02"
159511,"https://w3id.org/eusoilvoc#SoilSealing","soil sealing",88,"2026-06-04 11:24:25.28272+02"
159536,"https://w3id.org/eusoilvoc#SoilContaminants","soil contaminants",83,"2026-06-04 11:24:25.28272+02"
159547,"https://w3id.org/eusoilvoc#EnvironmentalFactors","environmental factors",81,"2026-06-04 11:24:25.28272+02"
160158,"https://w3id.org/eusoilvoc#SoilManagement","soil management",80,"2026-06-04 11:24:25.28272+02"
159590,"https://w3id.org/eusoilvoc#SOCLoss","soil organic carbon loss",86,"2026-06-04 11:24:25.28272+02"
159591,"https://w3id.org/eusoilvoc#SoilTypes","soil types",100,"2026-06-04 11:24:25.28272+02"
159593,"https://w3id.org/eusoilvoc#Gypsum","gypsum",86,"2026-06-04 11:24:25.28272+02"
159597,"https://w3id.org/eusoilvoc#Emissions","emissions",82,"2026-06-04 11:24:25.28272+02"
159600,"https://w3id.org/eusoilvoc#SoilMelting","soil melting",85,"2026-06-04 11:24:25.28272+02"
159604,"https://w3id.org/eusoilvoc#FoodProduction","food production",80,"2026-06-04 11:24:25.28272+02"
159606,"https://w3id.org/eusoilvoc#Nitrogen","nitrogen",89,"2026-06-04 11:24:25.28272+02"
159612,"https://w3id.org/eusoilvoc#SoilManagement","soil management",100,"2026-06-04 11:24:25.28272+02"
159625,"https://w3id.org/eusoilvoc#SoilFormation","soil formation",93,"2026-06-04 11:24:25.28272+02"
159630,"https://w3id.org/eusoilvoc#SoilProductivity","soil productivity",100,"2026-06-04 11:24:25.28272+02"
159631,"https://w3id.org/eusoilvoc#SoilConsolidation","soil consolidation",80,"2026-06-04 11:24:25.28272+02"
159658,"https://w3id.org/eusoilvoc#LandUse","land use",100,"2026-06-04 11:24:25.28272+02"
159664,"https://w3id.org/eusoilvoc#Biomass","biomass",100,"2026-06-04 11:24:25.28272+02"
159676,"https://w3id.org/eusoilvoc#Roots","roots",100,"2026-06-04 11:24:25.28272+02"
159681,"https://w3id.org/eusoilvoc#Biomass","biomass",NULL,"2026-06-04 11:24:25.28272+02"
159683,"https://w3id.org/eusoilvoc#BiomassProductivity","biomass productivity",84,"2026-06-04 11:24:25.28272+02"
159687,"https://w3id.org/eusoilvoc#LandUse","land use",NULL,"2026-06-04 11:24:25.28272+02"
159693,"https://w3id.org/eusoilvoc#PhosphorusRetention","phosphorus retention",100,"2026-06-04 11:24:25.28272+02"
159703,"https://w3id.org/eusoilvoc#SoilRespiration","soil respiration",100,"2026-06-04 11:24:25.28272+02"
160172,"https://w3id.org/eusoilvoc#EnvironmentalFactors","environmental factors",81,"2026-06-04 11:24:25.28272+02"
159718,"https://w3id.org/eusoilvoc#Boron","boron",80,"2026-06-04 11:24:25.28272+02"
159735,"https://w3id.org/eusoilvoc#SoilMoisture","soil moisture",100,"2026-06-04 11:24:25.28272+02"
159743,"https://w3id.org/eusoilvoc#SoilIndicators","soil indicators",100,"2026-06-04 11:24:25.28272+02"
159758,"https://w3id.org/eusoilvoc#SoilClassification","soil classification",84,"2026-06-04 11:24:25.28272+02"
159768,"https://w3id.org/eusoilvoc#SoilChargeProperties","soil charge properties",80,"2026-06-04 11:24:25.28272+02"
159771,"https://w3id.org/eusoilvoc#SoilOrganicCarbon","soil organic carbon",84,"2026-06-04 11:24:25.28272+02"
159772,"https://w3id.org/eusoilvoc#Geology","geology",100,"2026-06-04 11:24:25.28272+02"
159773,"https://w3id.org/eusoilvoc#GroundCover","ground cover",92,"2026-06-04 11:24:25.28272+02"
159780,"https://w3id.org/eusoilvoc#SoilAir","soil air",80,"2026-06-04 11:24:25.28272+02"
159788,"https://w3id.org/eusoilvoc#SoilPollution","soil pollution",100,"2026-06-04 11:24:25.28272+02"
159800,"https://w3id.org/eusoilvoc#EnvironmentalFactors","environmental factors",83,"2026-06-04 11:24:25.28272+02"
159806,"https://w3id.org/eusoilvoc#Irrigation","irrigation",80,"2026-06-04 11:24:25.28272+02"
159829,"https://w3id.org/eusoilvoc#SoilOrganicCarbon","soil organic carbon",100,"2026-06-04 11:24:25.28272+02"
159831,"https://w3id.org/eusoilvoc#SoilErosion","soil erosion",100,"2026-06-04 11:24:25.28272+02"
159832,"https://w3id.org/eusoilvoc#SoilSealing","soil sealing",100,"2026-06-04 11:24:25.28272+02"
159855,"https://w3id.org/eusoilvoc#Silt","silt",100,"2026-06-04 11:24:25.28272+02"
159856,"https://w3id.org/eusoilvoc#BulkDensityPeat","bulk density peat",83,"2026-06-04 11:24:25.28272+02"
159858,"https://w3id.org/eusoilvoc#SoilOrganicMatterContents","soil organic matter contents",84,"2026-06-04 11:24:25.28272+02"
159859,"https://w3id.org/eusoilvoc#Sand","sand",100,"2026-06-04 11:24:25.28272+02"
159860,"https://w3id.org/eusoilvoc#Clay","clay",100,"2026-06-04 11:24:25.28272+02"
159862,"https://w3id.org/eusoilvoc#SoilProperties","soil properties",91,"2026-06-04 11:24:25.28272+02"
159863,"https://w3id.org/eusoilvoc#SOCLoss","soil organic carbon loss",86,"2026-06-04 11:24:25.28272+02"
159895,"https://w3id.org/eusoilvoc#SoilPhysicalProperties","soil physical properties",100,"2026-06-04 11:24:25.28272+02"
159896,"https://w3id.org/eusoilvoc#SaltCover","salt cover",80,"2026-06-04 11:24:25.28272+02"
159900,"https://w3id.org/eusoilvoc#SoilDegradation","soil degradation",100,"2026-06-04 11:24:25.28272+02"
159902,"https://w3id.org/eusoilvoc#SoilRespiration","soil respiration",88,"2026-06-04 11:24:25.28272+02"
159911,"https://w3id.org/eusoilvoc#SoilDenitrification","soil denitrification",82,"2026-06-04 11:24:25.28272+02"
159915,"https://w3id.org/eusoilvoc#SurfaceRunoff","surface runoff",100,"2026-06-04 11:24:25.28272+02"
159944,"https://w3id.org/eusoilvoc#SurfaceRunoff","surface runoff",100,"2026-06-04 11:24:25.28272+02"
159954,"https://w3id.org/eusoilvoc#Vegetation","vegetation",88,"2026-06-04 11:24:25.28272+02"
159985,"https://w3id.org/eusoilvoc#SoilCompaction","soil compaction",91,"2026-06-04 11:24:25.28272+02"
159986,"https://w3id.org/eusoilvoc#SoilCompaction","soil compaction",91,"2026-06-04 11:24:25.28272+02"
159991,"https://w3id.org/eusoilvoc#SoilOrganicCarbon","soil organic carbon",100,"2026-06-04 11:24:25.28272+02"
160009,"https://w3id.org/eusoilvoc#Mulching","mulching",100,"2026-06-04 11:24:25.28272+02"
160032,"https://w3id.org/eusoilvoc#Rain","rain",100,"2026-06-04 11:24:25.28272+02"
160033,"https://w3id.org/eusoilvoc#SoilWaterMovement","soil water movement",82,"2026-06-04 11:24:25.28272+02"
160054,"https://w3id.org/eusoilvoc#Emissions","emissions",82,"2026-06-04 11:24:25.28272+02"
160058,"https://w3id.org/eusoilvoc#SoilHydraulicConductivity","soil hydraulic conductivity",100,"2026-06-04 11:24:25.28272+02"
160059,"https://w3id.org/eusoilvoc#SoilPorosity","soil porosity",100,"2026-06-04 11:24:25.28272+02"
160069,"https://w3id.org/eusoilvoc#SoilStructure","soil structure",100,"2026-06-04 11:24:25.28272+02"
160073,"https://w3id.org/eusoilvoc#ParticleSizeFractionSum","particle size fraction sum",83,"2026-06-04 11:24:25.28272+02"
160082,"https://w3id.org/eusoilvoc#Nitrogen","nitrogen",100,"2026-06-04 11:24:25.28272+02"
160091,"https://w3id.org/eusoilvoc#SoilSeparate","soil separate",81,"2026-06-04 11:24:25.28272+02"
160206,"https://w3id.org/eusoilvoc#SoilHealth","soil health",100,"2026-06-04 11:24:25.28272+02"
160118,"https://w3id.org/eusoilvoc#SoilWaterStorage","soil water storage",81,"2026-06-04 11:24:25.28272+02"
160214,"https://w3id.org/eusoilvoc#Transpiration","transpiration",83,"2026-06-04 11:24:25.28272+02"
160247,"https://w3id.org/eusoilvoc#Cadmium","cadmium",100,"2026-06-04 11:24:25.28272+02"
160271,"https://w3id.org/eusoilvoc#Cadmium","cadmium",NULL,"2026-06-04 11:24:25.28272+02"
160272,"https://w3id.org/eusoilvoc#Sulfur","sulfur",100,"2026-06-04 11:24:25.28272+02"
160293,"https://w3id.org/eusoilvoc#FoodProduction","food production",81,"2026-06-04 11:24:25.28272+02"
160367,"https://w3id.org/eusoilvoc#Salts","salts",100,"2026-06-04 11:24:25.28272+02"
161140,"https://w3id.org/eusoilvoc#Soil","soil",100,"2026-06-04 11:24:25.28272+02"
161141,"https://w3id.org/eusoilvoc#Climate","climate",100,"2026-06-04 11:24:25.28272+02"
161143,"https://w3id.org/eusoilvoc#Soil","soil",100,"2026-06-04 11:24:25.28272+02"
161151,"https://w3id.org/eusoilvoc#SoilWaterMovement","soil water movement",85,"2026-06-04 11:24:25.28272+02"
161153,"https://w3id.org/eusoilvoc#SoilHydraulicConductivity","soil hydraulic conductivity",98,"2026-06-04 11:24:25.28272+02"
161160,"https://w3id.org/eusoilvoc#Soil","soil",100,"2026-06-04 11:24:25.28272+02"
161242,"https://w3id.org/eusoilvoc#Soil","soil",100,"2026-06-04 11:24:25.28272+02"
161256,"https://w3id.org/eusoilvoc#SoilWaterRetention","soil water retention",84,"2026-06-04 11:24:25.28272+02"
160373,"https://w3id.org/eusoilvoc#RootGrowth","root growth",100,"2026-06-04 11:24:25.28272+02"
160384,"https://w3id.org/eusoilvoc#RootRespiration","root respiration",81,"2026-06-04 11:24:25.28272+02"
160385,"https://w3id.org/eusoilvoc#SoilRespiration","soil respiration",81,"2026-06-04 11:24:25.28272+02"
161261,"https://w3id.org/eusoilvoc#Geology","geology",100,"2026-06-04 11:24:25.28272+02"
160436,"https://w3id.org/eusoilvoc#Transpiration","transpiration",100,"2026-06-04 11:24:25.28272+02"
160439,"https://w3id.org/eusoilvoc#ClimateRegulation","climate regulation",81,"2026-06-04 11:24:25.28272+02"
163187,"https://w3id.org/eusoilvoc#Inputs","inputs",100,"2026-06-04 11:24:25.28272+02"
160494,"https://w3id.org/eusoilvoc#SoilSealing","soil sealing",83,"2026-06-04 11:24:25.28272+02"
160496,"https://w3id.org/eusoilvoc#SoilGaseousEmission","soil gaseous emission",81,"2026-06-04 11:24:25.28272+02"
160502,"https://w3id.org/eusoilvoc#SoilOrganisms","soil organisms",80,"2026-06-04 11:24:25.28272+02"
161278,"https://w3id.org/eusoilvoc#SoilThermalConductivity","soil thermal conductivity",92,"2026-06-04 11:24:25.28272+02"
160546,"https://w3id.org/eusoilvoc#Iron","iron",80,"2026-06-04 11:24:25.28272+02"
160563,"https://w3id.org/eusoilvoc#FertiliserUse","fertiliser use",80,"2026-06-04 11:24:25.28272+02"
161289,"https://w3id.org/eusoilvoc#Lithology","lithology",100,"2026-06-04 11:24:25.28272+02"
160584,"https://w3id.org/eusoilvoc#Inundation","inundation",100,"2026-06-04 11:24:25.28272+02"
160591,"https://w3id.org/eusoilvoc#Floods","floods",100,"2026-06-04 11:24:25.28272+02"
160611,"https://w3id.org/eusoilvoc#Earthworms","earthworms",100,"2026-06-04 11:24:25.28272+02"
160612,"https://w3id.org/eusoilvoc#SoilOrganicMatter","soil organic matter",82,"2026-06-04 11:24:25.28272+02"
160613,"https://w3id.org/eusoilvoc#NoTill","no till",86,"2026-06-04 11:24:25.28272+02"
160616,"https://w3id.org/eusoilvoc#Emissions","emissions",86,"2026-06-04 11:24:25.28272+02"
