"identifier","prefLabel"
"https://w3id.org/eusoilvoc#MagnesiumExchangeableBases","magnesium exchangeable bases"
"https://w3id.org/eusoilvoc#MagnesiumExtractableElements","magnesium extractable elements"
"https://w3id.org/eusoilvoc#MagnesiumTotalElements","magnesium total elements"
"https://w3id.org/eusoilvoc#MajorLandForms","major land forms"
"https://w3id.org/eusoilvoc#ManganeseExchangeableBases","manganese exchangeable bases"
"https://w3id.org/eusoilvoc#ManganeseExtractableElements","manganese extractable elements"
"https://w3id.org/eusoilvoc#ManganeseTotalElements","manganese total elements"
"https://w3id.org/eusoilvoc#MatrixPores","matrix pores"
"https://w3id.org/eusoilvoc#MeanWeightDiametre","mean weight diametre"
"https://w3id.org/eusoilvoc#MechanicalRatio","mechanical ratio"
"https://w3id.org/eusoilvoc#MediumSand","medium sand"
"https://w3id.org/eusoilvoc#Microorganisms","microorganisms"
"https://w3id.org/eusoilvoc#MineralConcAbundance","mineral conc abundance"
"https://w3id.org/eusoilvoc#MineralConcColour","mineral conc colour"
"https://w3id.org/eusoilvoc#MineralConcHardness","mineral conc hardness"
"https://w3id.org/eusoilvoc#MineralConcKind","mineral conc kind"
"https://w3id.org/eusoilvoc#MineralConcNature","mineral conc nature"
"https://w3id.org/eusoilvoc#MineralConcShape","mineral conc shape"
"https://w3id.org/eusoilvoc#MineralConcSize","mineral conc size"
"https://w3id.org/eusoilvoc#MineralConcVolume","mineral conc volume"
"https://w3id.org/eusoilvoc#MineralConcentration","mineral concentration"
"https://w3id.org/eusoilvoc#MineralContents","mineral contents"
"https://w3id.org/eusoilvoc#MineralFragments","mineral fragments"
"https://w3id.org/eusoilvoc#MineralParticles","mineral particles"
"https://w3id.org/eusoilvoc#Mist","mist"
"https://w3id.org/eusoilvoc#ModulusOfRupture","modulus of rupture"
"https://w3id.org/eusoilvoc#MoistConsistency","moist consistency"
"https://w3id.org/eusoilvoc#Molybdenum","molybdenum"
"https://w3id.org/eusoilvoc#MolybdenumExtractableElements","molybdenum extractable elements"
"https://w3id.org/eusoilvoc#MolybdenumTotalElements","molybdenum total elements"
"https://w3id.org/eusoilvoc#MottleAbundance","mottle abundance"
"https://w3id.org/eusoilvoc#MottleBoundaryClassification","mottle boundary classification"
"https://w3id.org/eusoilvoc#MottleColour","mottle colour"
"https://w3id.org/eusoilvoc#MottleContrast","mottle contrast"
"https://w3id.org/eusoilvoc#MottlePresence","mottle presence"
"https://w3id.org/eusoilvoc#MottleSize","mottle size"
"https://w3id.org/eusoilvoc#Mulch","mulch"
"https://w3id.org/eusoilvoc#MulchFarming","mulch farming"
"https://w3id.org/eusoilvoc#NitrogenTotal","nitrogen total"
"https://w3id.org/eusoilvoc#NonMatrixPores","non matrix pores"
"https://w3id.org/eusoilvoc#NonsoilIndicators","non-soil indicators"
"https://w3id.org/eusoilvoc#NonconservativeSolutes","nonconservative solutes"
"https://w3id.org/eusoilvoc#NormalShrinkage","normal shrinkage"
"https://w3id.org/eusoilvoc#NutrientBufferingCapacity","nutrient buffering capacity"
"https://w3id.org/eusoilvoc#NutrientDynamics","nutrient dynamics"
"https://w3id.org/eusoilvoc#NutrientMobilisationCapacity","nutrient mobilisation capacity"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_acid-dc","OrgC_acid-dc"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_acid-dc-ht","OrgC_acid-dc-ht"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_acid-dc-ht-analyser","OrgC_acid-dc-ht-analyser"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_acid-dc-lt","OrgC_acid-dc-lt"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_acid-dc-lt-loi","OrgC_acid-dc-lt-loi"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_acid-dc-mt","OrgC_acid-dc-mt"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_acid-dc-spec","OrgC_acid-dc-spec"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_calcul-tc-ic","OrgC_calcul-tc-ic"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_dc","OrgC_dc"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_dc-ht","OrgC_dc-ht"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_dc-ht-analyser","OrgC_dc-ht-analyser"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_dc-lt","OrgC_dc-lt"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_dc-lt-loi","OrgC_dc-lt-loi"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_dc-mt","OrgC_dc-mt"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_dc-spec","OrgC_dc-spec"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_wc","OrgC_wc"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_wc-cro3-jackson","OrgC_wc-cro3-jackso"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_wc-cro3-kalembra","OrgC_wc-cro3-kalembra"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_wc-cro3-knopp","OrgC_wc-cro3-knopp"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_wc-cro3-kurmies","OrgC_wc-cro3-kurmies"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_wc-cro3-nelson","OrgC_wc-cro3-nelso"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_wc-cro3-nrcs6a1c","OrgC_wc-cro3-nrcs6a1c"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_wc-cro3-tiurin","OrgC_wc-cro3-tiuri"
"https://w3id.org/eusoilvoc#carbonOrganicProcedure-OrgC_wc-cro3-walkleyblack","OrgC_wc-cro3-walkleyblack"
"https://w3id.org/eusoilvoc#organicMatterProcedure-OrgM_calcul-oc1.73","OrgM_calcul-oc1.73"
"https://w3id.org/eusoilvoc#OverlandFlow","overland flow"
"https://w3id.org/eusoilvoc#OxalateExtractableOpticalDensity","oxalate extractable optical density"
"https://w3id.org/eusoilvoc#ParentLithology","parent lithology"
"https://w3id.org/eusoilvoc#ParentMaterial","parent material"
"https://w3id.org/eusoilvoc#ParentTextureUnconsolidated","parent texture unconsolidated"
"https://w3id.org/eusoilvoc#PavementStability","pavement stability"
"https://w3id.org/eusoilvoc#Pavements","pavements"
"https://w3id.org/eusoilvoc#availableWaterHoldingCapacityProcedure-PAWHC_calcul-fc100wp","PAWHC_calcul-fc100wp"
"https://w3id.org/eusoilvoc#availableWaterHoldingCapacityProcedure-PAWHC_calcul-fc200wp","PAWHC_calcul-fc200wp"
"https://w3id.org/eusoilvoc#availableWaterHoldingCapacityProcedure-PAWHC_calcul-fc300wp","PAWHC_calcul-fc300wp"
"https://w3id.org/eusoilvoc#PeatDrainage","peat drainage"
"https://w3id.org/eusoilvoc#PeatVolume","peat volume"
"https://w3id.org/eusoilvoc#PercentWaterStableAggregation","percent water stable aggregation"
"https://w3id.org/eusoilvoc#Percolation","percolation"
"https://w3id.org/eusoilvoc#PermanentCharge","permanent charge"
"https://w3id.org/eusoilvoc#PermanentWiltingPoint","permanent wilting point"
"https://w3id.org/eusoilvoc#pFcurve","pF curve"
"https://w3id.org/eusoilvoc#pHProcedure-pHCaCl2","pHCaCl2"
"https://w3id.org/eusoilvoc#pHProcedure-pHCaCl2_ratio1-1","pHCaCl2_ratio1-1"
"https://w3id.org/eusoilvoc#pHProcedure-pHCaCl2_ratio1-10","pHCaCl2_ratio1-10"
"https://w3id.org/eusoilvoc#pHProcedure-pHCaCl2_ratio1-2","pHCaCl2_ratio1-2"
"https://w3id.org/eusoilvoc#pHProcedure-pHCaCl2_ratio1-2.5","pHCaCl2_ratio1-2.5"
"https://w3id.org/eusoilvoc#pHProcedure-pHCaCl2_ratio1-5","pHCaCl2_ratio1-5"
"https://w3id.org/eusoilvoc#pHProcedure-pHCaCl2_sat","pHCaCl2_sat"
"https://w3id.org/eusoilvoc#pHProcedure-pHH2O","pHH2O"
"https://w3id.org/eusoilvoc#pHProcedure-pHH2O_ratio1-1","pHH2O_ratio1-1"
"https://w3id.org/eusoilvoc#pHProcedure-pHH2O_ratio1-10","pHH2O_ratio1-10"
"https://w3id.org/eusoilvoc#pHProcedure-pHH2O_ratio1-2","pHH2O_ratio1-2"
"https://w3id.org/eusoilvoc#pHProcedure-pHH2O_ratio1-2.5","pHH2O_ratio1-2.5"
"https://w3id.org/eusoilvoc#pHProcedure-pHH2O_ratio1-5","pHH2O_ratio1-5"
"https://w3id.org/eusoilvoc#pHProcedure-pHH2O_sat","pHH2O_sat"
"https://w3id.org/eusoilvoc#pHProcedure-pHH2O_unkn-spec","pHH2O_unkn-spec"
"https://w3id.org/eusoilvoc#pHProcedure-pHKCl","pHKCl"
"https://w3id.org/eusoilvoc#pHProcedure-pHKCl_ratio1-1","pHKCl_ratio1-1"
"https://w3id.org/eusoilvoc#pHProcedure-pHKCl_ratio1-10","pHKCl_ratio1-10"
"https://w3id.org/eusoilvoc#pHProcedure-pHKCl_ratio1-2","pHKCl_ratio1-2"
"https://w3id.org/eusoilvoc#pHProcedure-pHKCl_ratio1-2.5","pHKCl_ratio1-2.5"
"https://w3id.org/eusoilvoc#pHProcedure-pHKCl_ratio1-5","pHKCl_ratio1-5"
"https://w3id.org/eusoilvoc#pHProcedure-pHKCl_sat","pHKCl_sat"
"https://w3id.org/eusoilvoc#pHProcedure-pHNaF","pHNaF"
"https://w3id.org/eusoilvoc#pHProcedure-pHNaF_ratio1-1","pHNaF_ratio1-1"
"https://w3id.org/eusoilvoc#pHProcedure-pHNaF_ratio1-10","pHNaF_ratio1-10"
"https://w3id.org/eusoilvoc#pHProcedure-pHNaF_ratio1-2","pHNaF_ratio1-2"
"https://w3id.org/eusoilvoc#pHProcedure-pHNaF_ratio1-2.5","pHNaF_ratio1-2.5"
"https://w3id.org/eusoilvoc#pHProcedure-pHNaF_ratio1-5","pHNaF_ratio1-5"
"https://w3id.org/eusoilvoc#pHProcedure-pHNaF_sat","pHNaF_sat"
"https://w3id.org/eusoilvoc#PhosphorusExtractableElements","phosphorus extractable elements"
"https://w3id.org/eusoilvoc#PhosphorusTotalElements","phosphorus total elements"
"https://w3id.org/eusoilvoc#PlanetaryPhenomena","planetary phenomena"
"https://w3id.org/eusoilvoc#PlantAvailableWaterCapacity","plant available water capacity"
"https://w3id.org/eusoilvoc#PlantAvailableWaterContents","plant available water contents"
"https://w3id.org/eusoilvoc#PlantNutrientUptake","plant nutrient uptake"
"https://w3id.org/eusoilvoc#PlantPart","plant part"
"https://w3id.org/eusoilvoc#PlantRespiration","plant respiration"
"https://w3id.org/eusoilvoc#PlasticConsistence","plastic consistence"
"https://w3id.org/eusoilvoc#PoreAbundance","pore abundance"
"https://w3id.org/eusoilvoc#porosityProcedure-Poros_calcul-pf0","Poros_calcul-pf0"
"https://w3id.org/eusoilvoc#PorosityClass","porosity class"
"https://w3id.org/eusoilvoc#Potassium","potassium"
"https://w3id.org/eusoilvoc#PotassiumExchangeableBases","potassium exchangeable bases"
"https://w3id.org/eusoilvoc#PotassiumExtractableElements","potassium extractable elements"
"https://w3id.org/eusoilvoc#PotassiumTotalElements","potassium total elements"
"https://w3id.org/eusoilvoc#ProfileControlledWaterInfiltration","profile controlled water infiltration"
"https://w3id.org/eusoilvoc#ProfileDescriptionStatus","profile description status"
"https://w3id.org/eusoilvoc#ProvisioningServices","provisioning services"
"https://w3id.org/eusoilvoc#ReactiveSolutes","reactive solutes"
"https://w3id.org/eusoilvoc#RegulatingServices","regulating services"
"https://w3id.org/eusoilvoc#ResidualShrinkage","residual shrinkage"
"https://w3id.org/eusoilvoc#phosphorusRetentionProcedure-RetentP_blakemore","RetentP_blakemor"
"https://w3id.org/eusoilvoc#phosphorusRetentionProcedure-RetentP_unkn-spec","RetentP_unkn-spec"
"https://w3id.org/eusoilvoc#Road","road"
"https://w3id.org/eusoilvoc#Rock","rock"
"https://w3id.org/eusoilvoc#RockAbundance","rock abundance"
"https://w3id.org/eusoilvoc#RockOutcropCover","rock outcrop cover"
"https://w3id.org/eusoilvoc#RockOutcropDistance","rock outcrop distance"
"https://w3id.org/eusoilvoc#RockOutcrops","rock outcrops"
"https://w3id.org/eusoilvoc#RockShape","rock shape"
"https://w3id.org/eusoilvoc#RockSize","rock size"
"https://w3id.org/eusoilvoc#RootAbundance","root abundance"
"https://w3id.org/eusoilvoc#RootBiomass","root biomass"
"https://w3id.org/eusoilvoc#RootPresence","root presence"
"https://w3id.org/eusoilvoc#Runoff","runoff"
"https://w3id.org/eusoilvoc#SaltIncrustation","salt incrustation"
"https://w3id.org/eusoilvoc#SaltPresence","salt presence"
"https://w3id.org/eusoilvoc#SaltSieving","salt sieving"
"https://w3id.org/eusoilvoc#SaltThickness","salt thickness"
"https://w3id.org/eusoilvoc#SandyTexture","sandy texture"
"https://w3id.org/eusoilvoc#SaturatedHydraulicConductivity","saturated hydraulic conductivity"
"https://w3id.org/eusoilvoc#SaturatedVapourPressure","saturated vapour pressure"
"https://w3id.org/eusoilvoc#SaturatedWaterFlow","saturated water flow"
"https://w3id.org/eusoilvoc#SeedbedPreparation","seedbed preparation"
"https://w3id.org/eusoilvoc#SeedlingEmergence","seedling emergence"
"https://w3id.org/eusoilvoc#SilicaSesquioxideRatio","silica sesquioxide ratio"
"https://w3id.org/eusoilvoc#solubleSaltsProcedure-SlbAn_calcul-unkn","SlbAn_calcul-unk"
"https://w3id.org/eusoilvoc#solubleSaltsProcedure-SlbCat_calcul-unkn","SlbCat_calcul-unk"
"https://w3id.org/eusoilvoc#SlopeForms","slope forms"
"https://w3id.org/eusoilvoc#SlopeGradient","slope gradient"
"https://w3id.org/eusoilvoc#SlopeGradientClass","slope gradient class"
"https://w3id.org/eusoilvoc#SlopeGradientNumeric","slope gradient numeric"
"https://w3id.org/eusoilvoc#SlopeOrientation","slope orientation"
"https://w3id.org/eusoilvoc#SlopeOrientationClass","slope orientation class"
"https://w3id.org/eusoilvoc#SlopeOrientationNumeric","slope orientation numeric"
"https://w3id.org/eusoilvoc#SlopePathways","slope pathways"
"https://w3id.org/eusoilvoc#Sodium","sodium"
"https://w3id.org/eusoilvoc#SodiumExchangeableBases","sodium exchangeable bases"
"https://w3id.org/eusoilvoc#SodiumExtractableElements","sodium extractable elements"
"https://w3id.org/eusoilvoc#SodiumTotalElements","sodium total elements"
"https://w3id.org/eusoilvoc#SoftConsistence","soft consistence"
"https://w3id.org/eusoilvoc#SoilAbsorption","soil absorption"
"https://w3id.org/eusoilvoc#SoilAdhesion","soil adhesion"
"https://w3id.org/eusoilvoc#SoilAdsorption","soil adsorption"
"https://w3id.org/eusoilvoc#SoilAeration","soil aeration"
"https://w3id.org/eusoilvoc#SoilAerationIndex","soil aeration index"
"https://w3id.org/eusoilvoc#SoilAggregate","soil aggregate"
"https://w3id.org/eusoilvoc#SoilAggregateDegree","soil aggregate degree"
"https://w3id.org/eusoilvoc#SoilAggregateDispersion","soil aggregate dispersion"
"https://w3id.org/eusoilvoc#SoilAggregatePhysicalProperties","soil aggregate physical properties"
"https://w3id.org/eusoilvoc#SoilAggregateShape","soil aggregate shape"
"https://w3id.org/eusoilvoc#SoilAggregateSize","soil aggregate size"
"https://w3id.org/eusoilvoc#SoilAggregateSizeDistribution","soil aggregate size distribution"
"https://w3id.org/eusoilvoc#SoilAggregateStrength","soil aggregate strength"
"https://w3id.org/eusoilvoc#SoilAggregationDegree","soil aggregation degree"
"https://w3id.org/eusoilvoc#SoilAggregationIndex","soil aggregation index"
"https://w3id.org/eusoilvoc#SoilAgriculturalFunctions","soil agricultural functions"
"https://w3id.org/eusoilvoc#SoilAirContents","soil air contents"
"https://w3id.org/eusoilvoc#SoilAirConvection","soil air convection"
"https://w3id.org/eusoilvoc#SoilAirConvectiveFlow","soil air convective flow"
"https://w3id.org/eusoilvoc#SoilAirDiffusion","soil air diffusion"
"https://w3id.org/eusoilvoc#SoilAirDiffusionCoefficient","soil air diffusion coefficient"
"https://w3id.org/eusoilvoc#SoilAirExchange","soil air exchange"
"https://w3id.org/eusoilvoc#SoilAirFlow","soil air flow"
"https://w3id.org/eusoilvoc#SoilAirMovement","soil air movement"
"https://w3id.org/eusoilvoc#SoilAirPermeability","soil air permeability"
"https://w3id.org/eusoilvoc#SoilAirPhysicalProcesses","soil air physical processes"
"https://w3id.org/eusoilvoc#SoilAirPhysicalProperties","soil air physical properties"
"https://w3id.org/eusoilvoc#SoilAlgalCrusts","soil algal crusts"
"https://w3id.org/eusoilvoc#SoilAnionExclusion","soil anion exclusion"
"https://w3id.org/eusoilvoc#SoilApparentDensity","soil apparent density"
"https://w3id.org/eusoilvoc#SoilAvailableWaterCapacity","soil available water capacity"
"https://w3id.org/eusoilvoc#SoilBearingCapacity","soil bearing capacity"
"https://w3id.org/eusoilvoc#SoilBiologicalCrusts","soil biological crusts"
"https://w3id.org/eusoilvoc#SoilBiologicalDegradation","soil biological degradation"
"https://w3id.org/eusoilvoc#SoilBiologicalFunctions","soil biological functions"
"https://w3id.org/eusoilvoc#SoilBiologicalProperties","soil biological properties"
"https://w3id.org/eusoilvoc#SoilBiopore","soil biopore"
"https://w3id.org/eusoilvoc#SoilBufferingCapacity","soil buffering capacity"
"https://w3id.org/eusoilvoc#SoilCarbonDioxideProduction","soil carbon dioxide production"
"https://w3id.org/eusoilvoc#SoilChannel","soil channel"
"https://w3id.org/eusoilvoc#SoilChargeDensity","soil charge density"
"https://w3id.org/eusoilvoc#SoilChemicalCapacity","soil chemical capacity"
"https://w3id.org/eusoilvoc#SoilChemicalCrusts","soil chemical crusts"
"https://w3id.org/eusoilvoc#SoilChemicalDegradation","soil chemical degradation"
"https://w3id.org/eusoilvoc#SoilChemicalDegradativeProcesses","soil chemical degradative processes"
"https://w3id.org/eusoilvoc#SoilChemicalFunctions","soil chemical functions"
"https://w3id.org/eusoilvoc#SoilChemicalProcesses","soil chemical processes"
"https://w3id.org/eusoilvoc#SoilChemicalProperties","soil chemical properties"
"https://w3id.org/eusoilvoc#SoilChemicalReaction","soil chemical reaction"
"https://w3id.org/eusoilvoc#SoilChemicalTransport","soil chemical transport"
"https://w3id.org/eusoilvoc#SoilClassificationFAO","soil classification FAO"
"https://w3id.org/eusoilvoc#SoilClassificationUSDA","soil classification USDA"
"https://w3id.org/eusoilvoc#SoilClassificationWRB","soil classification WRB"
"https://w3id.org/eusoilvoc#SoilCoating","soil coating"
"https://w3id.org/eusoilvoc#SoilCohesiveness","soil cohesiveness"
"https://w3id.org/eusoilvoc#SoilCollapsing","soil collapsing"
"https://w3id.org/eusoilvoc#SoilColour","soil colour"
"https://w3id.org/eusoilvoc#SoilColourDry","soil colour dry"
"https://w3id.org/eusoilvoc#SoilColourMoist","soil colour moist"
"https://w3id.org/eusoilvoc#SoilCompactability","soil compactability"
"https://w3id.org/eusoilvoc#SoilCompressibility","soil compressibility"
"https://w3id.org/eusoilvoc#SoilCompression","soil compression"
"https://w3id.org/eusoilvoc#SoilConsistence","soil consistence"
"https://w3id.org/eusoilvoc#SoilConsistency","soil consistency"
"https://w3id.org/eusoilvoc#SoilCrackDepth","soil crack depth"
"https://w3id.org/eusoilvoc#SoilCrackDistance","soil crack distance"
"https://w3id.org/eusoilvoc#SoilCrackWidth","soil crack width"
"https://w3id.org/eusoilvoc#SoilCracking","soil cracking"
"https://w3id.org/eusoilvoc#SoilCrackingIntensity","soil cracking intensity"
"https://w3id.org/eusoilvoc#SoilCrackingNumber","soil cracking number"
"https://w3id.org/eusoilvoc#SoilCrackingPhysicalProperties","soil cracking physical properties"
"https://w3id.org/eusoilvoc#SoilCracks","soil cracks"
"https://w3id.org/eusoilvoc#SoilCrustDensity","soil crust density"
"https://w3id.org/eusoilvoc#SoilCrustFormation","soil crust formation"
"https://w3id.org/eusoilvoc#SoilCrustPhysicalProperties","soil crust physical properties"
"https://w3id.org/eusoilvoc#SoilCrustStrength","soil crust strength"
"https://w3id.org/eusoilvoc#SoilCrustThickness","soil crust thickness"
"https://w3id.org/eusoilvoc#SoilCrusting","soil crusting"
"https://w3id.org/eusoilvoc#SoilCrusts","soil crusts"
"https://w3id.org/eusoilvoc#SoilDeformation","soil deformation"
"https://w3id.org/eusoilvoc#SoilDensification","soil densification"
"https://w3id.org/eusoilvoc#SoilDensity","soil density"
"https://w3id.org/eusoilvoc#SoilDepositionalCrusts","soil depositional crusts"
"https://w3id.org/eusoilvoc#SoilDepth","soil depth"
"https://w3id.org/eusoilvoc#SoilDepthBedrock","soil depth bedrock"
"https://w3id.org/eusoilvoc#SoilDepthRootable","soil depth rootable"
"https://w3id.org/eusoilvoc#SoilDepthRootableClass","soil depth rootable class"
"https://w3id.org/eusoilvoc#SoilDepthSampled","soil depth sampled"
"https://w3id.org/eusoilvoc#SoilDescription","soil description"
"https://w3id.org/eusoilvoc#SoilDesiccation","soil desiccation"
"https://w3id.org/eusoilvoc#SoilDispersibility","soil dispersibility"
"https://w3id.org/eusoilvoc#SoilDrainage","soil drainage"
"https://w3id.org/eusoilvoc#SoilDrySpecificVolume","soil dry specific volume"
"https://w3id.org/eusoilvoc#SoilDrying","soil drying"
"https://w3id.org/eusoilvoc#SoilEcologicalDegradation","soil ecological degradation"
"https://w3id.org/eusoilvoc#SoilElasticity","soil elasticity"
"https://w3id.org/eusoilvoc#SoilElectricalCapacitance","soil electrical capacitance"
"https://w3id.org/eusoilvoc#SoilEngineeringFunctions","soil engineering functions"
"https://w3id.org/eusoilvoc#SoilEnvironmentalFunctions","soil environmental functions"
"https://w3id.org/eusoilvoc#SoilErodibility","soil erodibility"
"https://w3id.org/eusoilvoc#SoilErodibilityIndex","soil erodibility index"
"https://w3id.org/eusoilvoc#SoilErosionActivityPeriod","soil erosion activity period"
"https://w3id.org/eusoilvoc#SoilErosionAreaAffected","soil erosion area affected"
"https://w3id.org/eusoilvoc#SoilErosionCategory","soil erosion category"
"https://w3id.org/eusoilvoc#SoilErosionDegree","soil erosion degree"
"https://w3id.org/eusoilvoc#SoilErosionTotalAreaAffected","soil erosion total area affected"
"https://w3id.org/eusoilvoc#SoilFailure","soil failure"
"https://w3id.org/eusoilvoc#SoilFieldMoistureCapacity","soil field moisture capacity"
"https://w3id.org/eusoilvoc#SoilFilteringCapacity","soil filtering capacity"
"https://w3id.org/eusoilvoc#SoilFlocculation","soil flocculation"
"https://w3id.org/eusoilvoc#SoilFlow","soil flow"
"https://w3id.org/eusoilvoc#SoilFluid","soil fluid"
"https://w3id.org/eusoilvoc#SoilFluidMovement","soil fluid movement"
"https://w3id.org/eusoilvoc#SoilFluidRetention","soil fluid retention"
"https://w3id.org/eusoilvoc#SoilFluidTransmission","soil fluid transmission"
"https://w3id.org/eusoilvoc#SoilFluidTransport","soil fluid transport"
"https://w3id.org/eusoilvoc#SoilFreezing","soil freezing"
"https://w3id.org/eusoilvoc#SoilFunctionIndicators","soil function indicators"
"https://w3id.org/eusoilvoc#SoilGas","soil gas"
"https://w3id.org/eusoilvoc#SoilGaseousExchange","soil gaseous exchange"
"https://w3id.org/eusoilvoc#SoilGravelContents","soil gravel contents"
"https://w3id.org/eusoilvoc#SoilGravimetricMoistureContents","soil gravimetric moisture contents"
"https://w3id.org/eusoilvoc#SoilGravitationalPotential","soil gravitational potential"
"https://w3id.org/eusoilvoc#SoilHardsetting","soil hardsetting"
